group,subject,SubjectID,Time_coverage_1,Time_coverage_2,Time_coverage_3,Time_coverage_4,Time_coverage_5,Time_coverage_6,Time_coverage_7,Time_coverage_8,Time_coverage_9,Duration_1,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,Duration_7,Duration_8,Duration_9,Occurrence_1,Occurrence_2,Occurrence_3,Occurrence_4,Occurrence_5,Occurrence_6,Occurrence_7,Occurrence_8,Occurrence_9
2,1,12000058,11.3579561232991,15.1346848097751,9.96945292974174,8.88642043876701,14.5237434046098,8.9975006942516,10.2471535684532,5.72063315745626,15.1624548736462,0.0480046948356807,0.0468213058419244,0.0425355450236967,0.0506329113924051,0.0506782945736434,0.0409090909090909,0.0433098591549296,0.0396153846153846,0.0564049586776859,213,291,211,158,258,198,213,130,242
2,2,12000070,13.8294918078312,13.3574007220217,7.99777839489031,11.4690363787837,13.7739516800889,10.4970841432935,12.3576784226604,6.72035545681755,9.94168286587059,0.0369436201780415,0.0349563953488372,0.0327272727272727,0.0385261194029851,0.0366863905325443,0.0352611940298507,0.0372073578595317,0.0330601092896175,0.0325454545454545,337,344,220,268,338,268,299,183,275
2,3,12000104,14.3848930852541,10.7192446542627,8.96973063038045,9.830602610386,14.8847542349347,10.969175229103,8.9419605665093,8.63648986392669,12.663149125243,0.0530737704918033,0.0419565217391304,0.0429521276595744,0.0475806451612903,0.0496296296296296,0.0414915966386554,0.0414948453608247,0.0454678362573099,0.0478991596638655,244,230,188,186,270,238,194,171,238
2,4,12000126,13.0797000833102,16.8841988336573,8.66425992779783,9.99722299361289,9.33074146070536,9.77506248264371,11.8022771452374,7.22021660649819,13.2185504026659,0.051195652173913,0.051877133105802,0.0440677966101695,0.046875,0.0432989690721649,0.0423076923076923,0.046806167400881,0.040625,0.0468503937007874,230,293,177,192,194,208,227,160,254
2,5,12000182,13.3018605942794,16.0788669813941,8.9419605665093,8.38655928908637,14.5792835323521,7.91446820327687,10.7192446542627,6.22049430713691,13.8572618717023,0.0507415254237288,0.0399861878453038,0.0414948453608247,0.0385204081632653,0.0446428571428571,0.0378989361702128,0.0434684684684684,0.0383561643835616,0.0465485074626865,236,362,194,196,294,188,222,146,268
2,6,12000216,13.9405720633157,14.1905026381561,6.97028603165787,9.05304082199389,15.8011663426826,9.96945292974174,11.6911968897528,7.27575673424049,11.1080255484588,0.0514344262295082,0.0449823943661971,0.0410130718954248,0.0417948717948718,0.0528810408921933,0.0415509259259259,0.0457608695652174,0.0387573964497041,0.0403225806451613,244,284,153,195,269,216,230,169,248
2,7,12000238,12.1077478478201,14.9958344904193,7.30352679811164,8.33101916134407,12.4965287420161,10.9969452929742,15.8011663426826,8.38655928908637,9.58067203554568,0.0539603960396039,0.0444078947368421,0.0426948051948052,0.0443786982248521,0.0453629032258064,0.0478260869565217,0.0580612244897959,0.046319018404908,0.0418689320388349,202,304,154,169,248,207,245,163,206
2,8,12000294,14.3848930852541,15.1902249375174,8.21993890585948,9.30297139683421,11.9966675923355,11.2468758678145,11.8300472091086,8.41432935295751,9.4140516523188,0.0507843137254902,0.0452814569536424,0.0404371584699453,0.0465277777777778,0.0495412844036697,0.0432692307692307,0.0453191489361702,0.0411684782608696,0.0390552995391705,255,302,183,180,218,234,235,184,217
2,9,12000339,11.4968064426548,14.9125242988059,6.99805609552902,8.74757011941128,14.5237434046098,11.913357400722,12.8019994445987,8.9975006942516,9.60844209941683,0.0390566037735849,0.0396017699115044,0.0357954545454545,0.0361238532110092,0.0419070512820512,0.0385791366906474,0.0381622516556291,0.0355263157894737,0.0358921161825726,265,339,176,218,312,278,302,228,241
2,10,12000362,13.6628714246043,13.1907803387948,8.49763954457095,5.91502360455429,17.5506803665648,11.1357956123299,12.9686198278256,8.02554845876145,9.05304082199389,0.0546666666666666,0.0434981684981685,0.0418032786885246,0.0419291338582677,0.055438596491228,0.0453619909502262,0.0496808510638297,0.0417630057803468,0.0384433962264151,225,273,183,127,285,221,235,173,212
2,11,12000373,15.5234657039711,16.2177173007498,7.19244654262705,7.88669813940572,16.8564287697862,8.35878922521522,10.4415440155512,5.47070258261594,12.0522077200778,0.0559,0.0463492063492063,0.0380882352941176,0.044375,0.0484824281150159,0.0393979057591623,0.0414096916299559,0.0390873015873016,0.0417307692307692,250,315,170,160,313,191,227,126,260
2,12,12000384,14.7736739794502,14.2182727020272,9.19189114134963,9.05304082199389,13.5795612329908,10.1916134407109,11.4968064426548,7.60899750069425,9.8861427381283,0.0517509727626459,0.0450704225352112,0.0464887640449438,0.0476608187134503,0.047568093385214,0.0422811059907834,0.0476958525345622,0.0417682926829268,0.0410138248847926,257,284,178,171,257,217,217,164,217
2,13,12000463,11.3579561232991,12.663149125243,8.63648986392669,10.5248542071647,13.6351013607331,11.1913357400722,13.2463204665371,7.41460705359622,11.2746459316856,0.0370471014492753,0.038,0.0366745283018868,0.0380522088353413,0.0411912751677852,0.0401394422310757,0.0380990415335463,0.034765625,0.0373161764705882,276,300,212,249,298,251,313,192,272
2,14,12000485,13.2463204665371,16.4121077478478,7.19244654262705,9.46959178006109,11.4968064426548,11.2746459316856,13.7739516800889,6.99805609552902,10.1360733129686,0.0385922330097087,0.0386780104712042,0.0346256684491979,0.03875,0.0404296875,0.0365107913669065,0.0424657534246575,0.0335106382978723,0.0341760299625468,309,382,187,220,256,278,292,188,267
2,15,12000519,12.3576784226604,15.8011663426826,11.6078866981394,8.33101916134407,16.3287975562344,9.08081088586504,9.8861427381283,7.30352679811164,9.27520133296307,0.0512672811059908,0.0480574324324324,0.0464444444444444,0.0398936170212766,0.0480392156862745,0.0376728110599078,0.0454081632653061,0.0371468926553672,0.0393867924528302,217,296,225,188,306,217,196,177,212
2,16,12000520,14.7181338517079,14.1905026381561,7.44237711746737,11.8578172729797,13.3296306581505,8.63648986392669,12.9963898916968,7.05359622327131,9.77506248264371,0.0403963414634146,0.0404272151898734,0.0364130434782609,0.0458154506437768,0.0392156862745098,0.0333690987124463,0.0387417218543046,0.0335978835978836,0.0368200836820083,328,316,184,233,306,233,302,189,239
2,17,12000542,11.6911968897528,19.3835045820605,7.97000833101916,10.774784782005,13.051930019439,7.99777839489031,11.3857261871702,8.46986948069981,9.24743126909192,0.0385531135531135,0.0439546599496221,0.0344951923076923,0.0411016949152542,0.0409407665505226,0.0328767123287671,0.0375457875457875,0.0364832535885167,0.0366740088105727,273,397,208,236,287,219,273,209,227
2,18,12000575,10.3582338239378,18.5504026659261,8.0533185226326,7.83115801166343,10.3026936961955,12.4409886142738,10.9969452929742,8.33101916134407,13.1352402110525,0.0463930348258706,0.0470422535211267,0.0400552486187845,0.0427272727272727,0.039468085106383,0.0466666666666666,0.0447963800904977,0.0405405405405405,0.0422321428571428,201,355,181,165,235,240,221,185,280
2,19,12000586,11.0247153568453,15.884476534296,7.10913635101361,7.10913635101361,12.4132185504027,11.9688975284643,14.9125242988059,8.1088586503749,11.4690363787837,0.0519633507853403,0.0481481481481481,0.0421052631578947,0.0415584415584416,0.0487991266375545,0.0523058252427184,0.0566455696202531,0.0467948717948718,0.04431330472103,191,297,152,154,229,206,237,156,233
2,20,12000597,12.1632879755623,13.8294918078312,9.71952235490142,9.96945292974174,13.3296306581505,8.60871980005554,13.2740905304082,6.80366564843099,12.3021382949181,0.0434523809523809,0.0378419452887538,0.0395927601809955,0.0431490384615385,0.0421052631578947,0.0350678733031674,0.0436131386861314,0.0348011363636364,0.0430933852140078,252,329,221,208,285,221,274,176,257
2,21,12000610,11.4134962510414,14.1071924465426,7.30352679811164,9.99722299361289,14.9125242988059,11.4968064426548,11.6078866981394,8.74757011941128,10.4137739516801,0.0363074204946996,0.037797619047619,0.032875,0.0364372469635627,0.0424841772151898,0.034731543624161,0.0367957746478873,0.0343886462882096,0.0330105633802817,283,336,200,247,316,298,284,229,284
2,22,12000621,12.663149125243,14.4404332129964,6.83143571230214,10.1360733129686,16.439877811719,12.0244376562066,11.0524854207165,7.5812274368231,8.83088031102472,0.0461538461538461,0.0403726708074534,0.0351428571428571,0.0422453703703703,0.05,0.0396520146520146,0.0421610169491525,0.0363031914893617,0.0378571428571428,247,322,175,216,296,273,236,188,210
2,23,12000643,13.607331296862,13.5795612329908,6.55373507359067,9.38628158844765,13.2463204665371,12.1077478478201,11.913357400722,8.91419050263816,10.6637045265204,0.0400326797385621,0.0368222891566265,0.0315508021390374,0.0367391304347826,0.0370341614906832,0.0365771812080537,0.0378975265017667,0.0342948717948718,0.0340425531914893,306,332,187,230,322,298,283,234,282
2,24,12000676,12.8853096362122,14.0794223826715,9.66398222715912,7.38683698972508,12.8853096362122,12.0244376562066,10.024993057484,9.44182171618995,11.6078866981394,0.0434456928838951,0.0389999999999999,0.0399082568807339,0.0395833333333333,0.03841059602649,0.0403917910447761,0.0397577092511013,0.0402843601895734,0.0371886120996441,267,325,218,168,302,268,227,211,281
2,25,12000698,9.96945292974174,15.2457650652597,10.6359344626493,9.27520133296307,13.0241599555679,10.3304637600666,10.8580949736184,7.24798667036934,13.3851707858928,0.0477393617021276,0.0435714285714285,0.0467073170731707,0.0448924731182796,0.0449233716475096,0.0436619718309859,0.0461084905660377,0.0446917808219178,0.0453007518796992,188,315,205,186,261,213,212,146,266
2,26,12000700,13.412940849764,16.439877811719,10.0805331852263,7.13690641488475,14.1071924465426,8.91419050263816,10.9136351013607,7.35906692585393,11.6356567620106,0.0536666666666667,0.0434017595307917,0.0426056338028169,0.0391768292682927,0.0447183098591549,0.0391463414634146,0.0454861111111111,0.0416666666666667,0.0431069958847736,225,341,213,164,284,205,216,159,243
2,27,12000722,12.7742293807276,18.5781727297973,6.49819494584838,9.33074146070536,14.551513468481,9.74729241877256,10.6637045265204,8.80311024715357,9.05304082199389,0.0348484848484848,0.0393529411764705,0.0334285714285714,0.035593220338983,0.0361878453038674,0.0340116279069767,0.0341637010676156,0.0331589958158996,0.0338174273858921,330,425,175,236,362,258,281,239,241
2,28,12000733,12.4965287420161,15.7733962788114,8.46986948069981,9.74729241877256,10.9414051652319,10.9969452929742,10.8580949736184,8.69202999166898,12.0244376562066,0.048076923076923,0.0432926829268292,0.0387055837563452,0.043875,0.0386274509803921,0.0405737704918033,0.0425,0.04275956284153,0.0410037878787878,234,328,197,200,255,244,230,183,264
2,29,12000766,8.44209941682866,14.8569841710636,10.1638433768398,9.60844209941683,10.774784782005,13.1074701471813,14.8014440433213,8.30324909747292,9.94168286587059,0.0383838383838384,0.0439967105263158,0.0419724770642202,0.0411904761904762,0.0392712550607287,0.0445283018867924,0.046919014084507,0.040625,0.0385775862068965,198,304,218,210,247,265,284,184,232
2,30,12000788,9.44182171618995,14.5792835323521,16.828658705915,7.6367675645654,15.8567064704249,11.1357956123299,10.7470147181339,6.66481532907526,7.10913635101361,0.0384615384615384,0.0394144144144144,0.0506688963210702,0.0367647058823529,0.0463474025974026,0.0379734848484848,0.0394897959183673,0.0363636363636364,0.0329896907216495,221,333,299,187,308,264,245,165,194
2,31,12000867,12.3854484865315,15.1902249375174,9.830602610386,9.71952235490142,13.4962510413774,10.7470147181339,10.1638433768398,8.21993890585948,10.2471535684532,0.0478540772532189,0.0423374613003096,0.0453846153846154,0.0448717948717949,0.0440217391304348,0.0465144230769231,0.0408482142857143,0.0430232558139535,0.0376530612244898,233,323,195,195,276,208,224,172,245
2,32,12000889,15.7733962788114,15.3290752568731,9.99722299361289,8.91419050263816,10.6914745903916,10.7470147181339,9.30297139683421,9.21966120522077,10.024993057484,0.0455128205128205,0.0392045454545454,0.0422535211267606,0.040530303030303,0.036736641221374,0.0375,0.0356382978723404,0.0380733944954128,0.0380801687763713,312,352,213,198,262,258,235,218,237
2,33,12001004,11.2468758678145,17.9950013885032,7.1646764787559,9.24743126909192,12.8019994445987,11.5801166342683,11.8855873368509,8.1088586503749,9.96945292974174,0.0382075471698113,0.042077922077922,0.035054347826087,0.0358836206896551,0.0401567944250871,0.0348662207357859,0.0380782918149466,0.0325892857142857,0.0334888059701492,265,385,184,232,287,299,281,224,268
2,34,12001015,12.2743682310469,14.7181338517079,8.49763954457095,7.44237711746737,10.7192446542627,14.2738128297695,10.9969452929742,8.60871980005554,12.468758678145,0.0418560606060606,0.0401515151515151,0.03984375,0.0350785340314136,0.0382936507936508,0.0415857605177993,0.0432314410480349,0.0363849765258216,0.0405234657039711,264,330,192,191,252,309,229,213,277
2,35,12001037,14.2182727020272,15.9955567897806,9.16412107747848,9.80283254651486,10.4415440155512,11.1913357400722,10.969175229103,8.74757011941128,9.4140516523188,0.0579185520361991,0.0427299703264095,0.0450819672131147,0.0471925133689839,0.044131455399061,0.0436147186147186,0.044481981981982,0.04375,0.0409420289855072,221,337,183,187,213,231,222,180,207
2,36,12001048,11.0247153568453,17.9950013885032,10.8303249097473,10.4970841432935,8.71980005554013,8.77534018328242,11.1913357400722,6.94251596778673,13.996112191058,0.0479468599033816,0.0434316353887399,0.043141592920354,0.0467821782178218,0.0426630434782609,0.0398989898989899,0.0457954545454545,0.0416666666666667,0.047191011235955,207,373,226,202,184,198,220,150,267
2,37,12001060,12.857539572341,15.0236045542905,6.80366564843099,10.6637045265204,13.4407109136351,10.774784782005,13.4407109136351,7.5812274368231,9.4140516523188,0.0387123745819398,0.0393168604651162,0.0340277777777778,0.0430493273542601,0.0423076923076923,0.037890625,0.042756183745583,0.0370923913043478,0.0370087336244541,299,344,180,223,286,256,283,184,229
2,38,12001082,12.8853096362122,15.2179950013885,6.66481532907526,9.8861427381283,11.4690363787837,10.8858650374896,13.8294918078312,6.97028603165787,12.1910580394335,0.046031746031746,0.0411411411411411,0.0377358490566038,0.0406392694063927,0.0419715447154471,0.0431718061674009,0.0492094861660079,0.0341032608695652,0.0404981549815498,252,333,159,219,246,227,253,184,271
2,39,12001105,14.8847542349347,15.9955567897806,9.19189114134963,5.88725354068314,15.1624548736462,9.52513190780339,8.69202999166898,7.77561788392113,12.8853096362122,0.0546938775510204,0.0445820433436532,0.0442513368983957,0.0368055555555555,0.0470689655172414,0.0396990740740741,0.043232044198895,0.0376344086021505,0.046215139442231,245,323,187,144,290,216,181,186,251
2,40,12001116,12.663149125243,14.8292141071924,10.6081643987781,8.19216884198834,10.969175229103,11.2191058039433,13.607331296862,5.94279366842544,11.9688975284643,0.0485106382978723,0.0426517571884984,0.0440092165898617,0.0469745222929936,0.0382751937984496,0.05,0.0551801801801802,0.0379432624113475,0.0439795918367347,235,313,217,157,258,202,222,141,245
2,41,12001149,8.38655928908637,16.0788669813941,7.10913635101361,11.2468758678145,14.8569841710636,10.6081643987781,8.80311024715357,8.35878922521522,14.551513468481,0.0368292682926829,0.0438636363636363,0.0378698224852071,0.0434549356223176,0.0427316293929712,0.0380478087649402,0.0361872146118721,0.0374378109452736,0.0426710097719869,205,330,169,233,313,251,219,201,307
2,42,12001161,12.4409886142738,14.4682032768675,9.46959178006109,8.08108858650375,15.690086087198,10.8303249097473,11.2746459316856,7.1646764787559,10.580394334907,0.048068669527897,0.0414808917197452,0.0430555555555555,0.0371173469387755,0.0472408026755852,0.0376447876447876,0.04375,0.0360335195530726,0.037797619047619,233,314,198,196,299,259,232,179,252
2,43,12001183,14.0238822549292,16.1621771730075,6.83143571230214,9.13635101360733,14.4126631491252,9.4140516523188,10.3026936961955,8.38655928908637,11.3024159955568,0.0439895470383275,0.043562874251497,0.0363905325443787,0.0407178217821782,0.0438344594594594,0.0381756756756757,0.0354007633587786,0.0391191709844559,0.0411943319838056,287,334,169,202,296,222,262,193,247
2,44,12001194,12.9130797000833,15.0791446820328,8.96973063038045,9.05304082199389,13.4684809775062,8.27547903360178,10.9969452929742,7.49791724520966,13.7461816162177,0.0526018099547511,0.0432324840764331,0.0427248677248677,0.0438172043010753,0.0466346153846154,0.0378172588832487,0.0471428571428571,0.0441176470588235,0.0477799227799227,221,314,189,186,260,197,210,153,259
2,45,12001251,11.0247153568453,15.884476534296,6.02610386003888,8.49763954457095,15.5790058317134,11.6634268258817,9.96945292974174,8.33101916134407,13.0241599555679,0.0429653679653679,0.0415697674418604,0.0352272727272727,0.0388324873096447,0.0455357142857142,0.0408560311284046,0.0397123893805309,0.0369458128078818,0.0402920962199312,231,344,154,197,308,257,226,203,291
2,46,12001284,9.10858094973618,15.9677867259095,9.8861427381283,8.88642043876701,15.4401555123577,11.913357400722,11.1913357400722,6.33157456262149,11.2746459316856,0.0438502673796791,0.043960244648318,0.0395555555555555,0.0406091370558376,0.0486013986013986,0.045253164556962,0.0460045662100456,0.0419117647058823,0.0428270042194093,187,327,225,197,286,237,219,136,237
2,47,12001431,12.857539572341,13.6628714246043,7.72007775617884,7.19244654262705,14.3015828936407,13.3851707858928,12.3299083587892,9.35851152457651,9.19189114134963,0.0365141955835962,0.0355491329479768,0.0342364532019704,0.0330357142857143,0.0392530487804878,0.0378930817610062,0.037,0.0342479674796748,0.0350635593220339,317,346,203,196,328,318,300,246,236
2,48,12001543,14.1905026381561,12.2743682310469,6.58150513746182,12.1910580394335,13.4962510413774,10.2749236323244,12.3854484865315,7.35906692585393,11.2468758678145,0.039921875,0.0368333333333333,0.0338571428571428,0.0406481481481481,0.0443430656934306,0.0347744360902255,0.0377966101694915,0.0360054347826087,0.0361607142857142,320,300,175,270,274,266,295,184,280
2,49,12001554,13.8850319355735,13.4684809775062,7.72007775617884,8.16439877811719,14.3571230213829,12.1632879755623,11.8578172729797,12.1632879755623,6.22049430713691,0.0440140845070422,0.0401490066225165,0.0344059405940594,0.0380829015544041,0.0482276119402985,0.0404059040590406,0.0398320895522388,0.0438,0.0329411764705882,284,302,202,193,268,271,268,250,170
2,50,12001576,11.524576506526,16.9952790891419,8.33101916134407,9.99722299361289,13.6351013607331,10.1083032490975,12.4132185504027,7.38683698972508,9.60844209941683,0.0413346613545816,0.047076923076923,0.0376884422110553,0.0414746543778802,0.0429195804195804,0.0399122807017544,0.0412361623616236,0.0391176470588235,0.0396788990825688,251,325,199,217,286,228,271,170,218
2,51,12001598,13.1352402110525,14.4126631491252,7.22021660649819,8.58094973618439,14.5792835323521,10.969175229103,12.5242988058873,8.16439877811719,10.4137739516801,0.0396812080536912,0.0421266233766233,0.0361111111111111,0.0424450549450549,0.0455729166666666,0.0427489177489177,0.042070895522388,0.0397297297297297,0.0416666666666666,298,308,180,182,288,231,268,185,225
2,52,12001644,16.0510969175229,13.4962510413774,6.72035545681755,8.9975006942516,13.6906414884754,11.2191058039433,14.8569841710636,7.72007775617884,7.24798667036934,0.0431343283582089,0.043705035971223,0.0345714285714286,0.038388625592417,0.0453125,0.0415637860082304,0.0424603174603174,0.0397142857142857,0.0360497237569061,335,278,175,211,272,243,315,175,181
2,53,12001655,12.2743682310469,19.0780338794779,5.49847264648709,7.85892807553457,16.8008886420439,10.1638433768398,11.524576506526,8.24770896973063,8.55317967231325,0.0370805369127516,0.0394827586206896,0.0336734693877551,0.0338516746411483,0.0471183800623052,0.0342696629213483,0.0391509433962264,0.0342165898617511,0.034070796460177,298,435,147,209,321,267,265,217,226
2,54,12001666,12.9130797000833,14.2460427658984,7.49791724520966,9.30297139683421,13.5795612329908,11.4412663149125,9.52513190780339,9.91391280199944,11.5801166342683,0.046875,0.0428929765886287,0.0375,0.0395047169811321,0.0481299212598425,0.0413654618473895,0.0404481132075471,0.0378177966101695,0.0423780487804878,248,299,180,212,254,249,212,236,246
2,55,12001677,11.6078866981394,13.1352402110525,11.2191058039433,10.1638433768398,13.607331296862,10.6637045265204,12.6353790613718,7.38683698972508,9.58067203554568,0.0462389380530973,0.036953125,0.0422594142259414,0.0429577464788732,0.0469348659003831,0.0373540856031128,0.0404804270462633,0.0365384615384615,0.039027149321267,226,320,239,213,261,257,281,182,221
2,56,12001699,12.9130797000833,13.0797000833102,10.8580949736184,9.08081088586504,14.0238822549292,10.8580949736184,10.1083032490975,6.91474590391558,12.1632879755623,0.0474489795918367,0.0358993902439024,0.0394153225806451,0.0380232558139535,0.0436851211072664,0.0383333333333333,0.0399122807017544,0.0353693181818182,0.0381533101045296,245,328,248,215,289,255,228,176,287
2,57,12001701,12.6076089975007,18.3837822826993,6.10941405165232,6.85920577617328,19.8000555401277,8.49763954457095,11.0524854207165,7.72007775617884,8.96973063038045,0.0478902953586498,0.048391812865497,0.0359477124183007,0.0369760479041916,0.0614655172413793,0.0386363636363636,0.043073593073593,0.0406432748538012,0.0391990291262136,237,342,153,167,290,198,231,171,206
2,58,12001734,11.524576506526,14.8847542349347,7.38683698972508,9.52513190780339,13.2185504026659,12.7186892529853,14.2460427658984,7.19244654262705,9.30297139683421,0.0451086956521739,0.0443708609271523,0.0398203592814371,0.041626213592233,0.0431159420289855,0.0428838951310861,0.0473247232472324,0.0394817073170732,0.0378959276018099,230,302,167,206,276,267,271,164,221
2,59,12001880,11.9688975284643,12.1632879755623,10.5526242710358,10.2749236323244,11.5523465703971,12.6076089975007,12.3576784226604,7.80338794779228,10.6914745903916,0.0439795918367347,0.0381533101045296,0.0389344262295082,0.0420454545454545,0.04,0.0403914590747331,0.0401624548736462,0.037972972972973,0.0371621621621621,245,287,244,220,260,281,277,185,259
2,60,12002072,10.0527631213552,17.9950013885032,8.02554845876145,7.91446820327687,15.9955567897806,10.3026936961955,10.3304637600666,7.02582615940017,12.3576784226604,0.0386752136752136,0.0407035175879397,0.03782722513089,0.0389344262295082,0.0463022508038585,0.0378571428571428,0.0418918918918919,0.0349447513812155,0.0401624548736462,234,398,191,183,311,245,222,181,277
2,61,12002083,13.3296306581505,15.7456262149403,8.08108858650375,8.74757011941128,9.74729241877256,11.1080255484588,11.3301860594279,6.97028603165787,14.940294362677,0.0452830188679245,0.0421875,0.038903743315508,0.0382281553398058,0.035670731707317,0.0386100386100386,0.0392307692307692,0.0354519774011299,0.0485559566787003,265,336,187,206,246,259,260,177,277
2,62,12003400,12.3854484865315,13.5240211052485,7.49791724520966,9.10858094973618,13.7184115523466,14.1349625104138,11.1635656762011,9.05304082199389,9.4140516523188,0.0423954372623574,0.0403145695364238,0.0385714285714286,0.0386792452830189,0.0449090909090909,0.0411812297734628,0.041358024691358,0.0399509803921568,0.0392361111111111,263,302,175,212,275,309,243,204,216
2,63,12015087,12.3021382949181,15.5790058317134,7.24798667036934,10.6081643987781,12.468758678145,8.9419605665093,12.7186892529853,7.27575673424049,12.857539572341,0.0463389121338912,0.04125,0.0402777777777778,0.0434090909090909,0.0425189393939394,0.0364253393665158,0.0473140495867768,0.0411949685534591,0.0443486590038314,239,340,162,220,264,221,242,159,261
2,64,12017179,11.3301860594279,14.6625937239656,8.16439877811719,8.16439877811719,13.996112191058,11.8578172729797,11.8578172729797,8.13662871424604,11.8300472091086,0.0488038277511962,0.0404907975460122,0.039945652173913,0.0417613636363636,0.0442105263157894,0.0407442748091603,0.0466157205240174,0.0379533678756477,0.0400375939849624,209,326,184,176,285,262,229,193,266
2,65,12017315,13.9683421271869,13.3296306581505,9.13635101360733,6.77589558455984,15.9122465981672,10.6081643987781,9.44182171618995,8.63648986392669,12.1910580394335,0.0469216417910447,0.0433212996389891,0.0409203980099502,0.0365269461077844,0.0524725274725274,0.0406382978723404,0.0420792079207921,0.0400773195876288,0.0444331983805668,268,277,201,167,273,235,202,194,247
