Group,Subjects,Time_coverage_1,Time_coverage_2,Time_coverage_3,Time_coverage_4,Time_coverage_5,Time_coverage_6,Time_coverage_7,Duration_1,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,Duration_7,Occurrence_1,Occurrence_2,Occurrence_3,Occurrence_4,Occurrence_5,Occurrence_6,Occurrence_7
2,1,8.66506202555082,24.1251620070357,6.88761340492501,22.7365302721718,9.27605998889095,18.7557859655619,9.51675615626736,0.0284671532846715,0.0513396375098502,0.0258333333333333,0.0454814814814814,0.0303636363636364,0.0408797417271993,0.0302709069493522,274,423,240,450,275,413,283
2,2,10.1647842992039,22.7365302721718,9.979633401222,19.4223291982966,6.79503795593409,20.7924458433623,10.1092390298093,0.0276435045317221,0.0398184176394293,0.0268159203980099,0.0363478863478863,0.0236164736164736,0.0376592890677397,0.0274096385542169,331,514,335,481,259,497,332
2,3,8.64654693575264,24.1066469172375,10.8498426217367,17.6263654878726,7.68376226624699,22.9031660803555,8.183669690798,0.0230276134122288,0.0388888888888888,0.0244166666666667,0.0309895833333333,0.02260348583878,0.0340771349862259,0.0237634408602151,338,558,400,512,306,605,310
2,4,8.29476022958711,18.2929087206073,7.53564154786151,19.0705424921311,7.07276430290687,23.8289205702648,15.8859470468432,0.0237037037037037,0.0321614583333333,0.0252168525402726,0.0346801346801346,0.0239348370927318,0.0416504854368932,0.0314285714285714,315,512,269,495,266,515,455
2,5,8.85021292353268,23.1068320681355,9.05387891131272,17.95963710424,7.98000370301796,22.8476208109609,10.2018144788002,0.0247412008281573,0.040625,0.027257525083612,0.0341789992952783,0.0260265700483092,0.0402478799739073,0.0274950099800399,322,512,299,473,276,511,334
2,6,8.42436585817441,25.1990372153305,8.59100166635808,19.4778744676912,9.3316052582855,20.1814478800222,8.75763747454175,0.027676399026764,0.0407973621103117,0.0261261261261261,0.0367575122292103,0.0280936454849498,0.0345373891001267,0.025267094017094,274,556,296,477,299,526,312
2,7,8.38733567857804,22.6439548231809,8.90575819292724,19.3852990187002,6.7765228661359,22.6995000925754,11.2016293279022,0.0210306406685237,0.0316020671834625,0.0223929236499069,0.0284665579119086,0.0208191126279863,0.0315329218106995,0.0236143637782982,359,645,358,613,293,648,427
2,8,9.40566561747825,22.3106832068136,7.9244584336234,19.4778744676912,8.25773004999074,22.8291057211627,9.77596741344196,0.0261316872427984,0.0385476647472808,0.025206124852768,0.0359289617486338,0.0247777777777778,0.0366310160427807,0.0264264264264264,324,521,283,488,300,561,333
2,9,6.79503795593409,24.051101647843,7.96148861321977,19.2001481207184,7.9244584336234,23.7733753008702,10.275874837993,0.0203211517165006,0.0326054216867469,0.0216515609264854,0.0285203520352035,0.0225738396624473,0.0359060402684563,0.0227272727272727,301,664,331,606,316,596,407
2,10,9.64636178485466,22.9216811701537,8.20218478059619,18.4965747083873,7.31346047028328,22.9401962599519,10.479540825773,0.0285635964912281,0.0415994623655914,0.0280735107731305,0.0383640552995391,0.0263333333333333,0.0414658634538152,0.0285858585858586,304,496,263,434,250,498,330
2,11,5.73967783743751,21.958896500648,6.12849472319941,24.8287354193668,10.3869653767821,22.3662284762081,8.5724865765599,0.024031007751938,0.043635025754231,0.0243024963289281,0.045519348268839,0.0331560283687943,0.0456538170823885,0.0278580024067389,215,453,227,491,282,441,277
2,12,7.68376226624699,20.4962044065914,8.07257915200889,19.1446028513238,8.0540640622107,23.2919829661174,13.2568042955008,0.021957671957672,0.0344859813084112,0.0232905982905983,0.0348148148148148,0.0238486842105263,0.0377777777777777,0.0274961597542242,315,535,312,495,304,555,434
2,13,8.20218478059619,22.2736530272172,8.03554897241252,19.8852064432512,7.0357341233105,22.0699870394371,12.479170523977,0.0262752075919336,0.0425690021231422,0.0271929824561404,0.0403153153153153,0.0249343832020997,0.044947209653092,0.0310313075506446,281,471,266,444,254,442,362
2,14,9.53527124606554,22.5884095537863,9.05387891131272,18.4039992593964,7.55415663765969,21.458989076097,11.4052953156823,0.0253195673549656,0.0378646803227808,0.0263754045307443,0.0369791666666666,0.0247272727272727,0.0379502292075966,0.0283609576427256,339,537,309,448,275,509,362
2,15,9.38715052768006,23.1623773375301,9.38715052768006,18.2373634512127,7.40603591927421,20.8109609331605,11.6089613034623,0.0241428571428571,0.0345198675496688,0.0251488095238095,0.0321265492498369,0.0241545893719807,0.034060606060606,0.0269329896907216,350,604,336,511,276,550,388
2,16,9.29457507868913,24.2732827254212,9.5908165154601,16.7746713571561,8.97981855211998,20.5517496759859,10.5350860951676,0.024535679374389,0.0369712351945854,0.0243192488262911,0.0312629399585921,0.0245694022289767,0.0338827838827838,0.0252216312056737,341,591,355,483,329,546,376
2,17,7.83188298463248,24.7731901499722,7.40603591927421,20.7183854841696,9.16496945010183,20.8109609331605,9.29457507868913,0.029746835443038,0.0509132420091324,0.0276625172890733,0.0467418546365914,0.0305555555555556,0.0449240607513988,0.0315723270440252,237,438,241,399,270,417,265
2,18,7.94297352342159,24.6250694315867,9.99814849102018,17.2745787817071,8.3132753193853,20.9961118311424,10.8313275319385,0.0244027303754266,0.0414330218068535,0.0266272189349112,0.033585313174946,0.0242965367965368,0.0384146341463414,0.0255235602094241,293,535,338,463,308,492,382
2,19,9.10942418070728,21.958896500648,8.68357711534901,21.4404739862988,8.51694130716534,21.1442325495279,9.14645436030365,0.0267100977198697,0.0426925845932325,0.0274269005847953,0.0444700460829493,0.0281862745098039,0.042485119047619,0.0264737406216506,307,463,285,434,272,448,311
2,20,8.55397148676171,22.4958341047954,8.33179040918349,19.6815404554712,8.46139603777078,20.9035363821515,11.571931123866,0.0229166666666667,0.0379213483146067,0.0238095238095238,0.0324481074481074,0.0242569002123142,0.0341500302480338,0.0262384550797649,336,534,315,546,314,551,397
2,21,8.81318274393631,23.3845584151083,8.29476022958711,19.1446028513238,9.29457507868913,21.4219588965006,9.62784669505647,0.0276422764227642,0.0396421845574388,0.0259259259259259,0.0355326460481099,0.0273420479302832,0.038260582010582,0.0269989615784008,287,531,288,485,306,504,321
2,22,8.35030549898167,23.1994075171265,8.49842621736715,18.8483614145529,10.4054804665803,21.4404739862988,9.23902980929457,0.0248896247240618,0.0387445887445887,0.0243630573248408,0.0344850948509485,0.0273080660835763,0.0358736059479553,0.0256687242798354,302,539,314,492,343,538,324
2,23,7.33197556008147,23.8289205702648,8.16515460099981,19.2742084799111,7.86891316422885,22.9401962599519,10.5906313645621,0.0216393442622951,0.0362331081081081,0.023482428115016,0.031374321880651,0.0220664589823468,0.0337970540098199,0.0241962774957699,305,592,313,553,321,611,394
2,24,8.85021292353268,20.1444177004258,7.05424921310868,19.8111460840585,7.2949453804851,24.6620996111831,12.1644139974079,0.0267337807606264,0.0387464387464387,0.0257085020242915,0.0411855273287144,0.0250636132315522,0.0437869822485207,0.0305865921787709,298,468,247,433,262,507,358
2,25,9.53527124606554,23.6807998518793,9.05387891131272,17.9411220144418,8.0540640622107,21.2923532679133,10.4425106461766,0.0248073217726397,0.0413113695090439,0.0268092105263158,0.0371264367816092,0.0264598540145985,0.0397648686030428,0.0260387811634349,346,516,304,435,274,482,361
2,26,8.0540640622107,22.8291057211627,9.22051471949639,18.9224217737456,7.20236993149417,22.6439548231809,11.0905387891131,0.0231629392971246,0.0352487135506003,0.0238505747126437,0.0325063613231552,0.0232377538829152,0.0367267267267267,0.0250837520938023,313,583,348,524,279,555,398
2,27,10.7202369931494,22.6254397333827,9.5908165154601,18.1262729124236,7.66524717644881,21.5515645250879,9.7204221440474,0.0267313019390582,0.0393939393939394,0.0275825346112886,0.0346426043878273,0.0250909090909091,0.0378167641325536,0.026840490797546,361,517,313,471,275,513,326
2,28,8.90575819292724,23.1623773375301,8.53545639696353,19.2556933901129,7.81336789483429,21.9033512312535,10.4054804665803,0.0257770632368703,0.0424643584521384,0.0271495877502945,0.0379285193289569,0.0268447837150127,0.042955700798838,0.0275490196078431,311,491,283,457,262,459,340
2,29,8.46139603777078,24.1436770968339,7.64673208665062,20.4036289576004,9.38715052768006,22.4032586558045,7.55415663765969,0.0286340852130326,0.0434666666666666,0.0266795865633075,0.0426140757927301,0.0276143790849673,0.0439360929557008,0.0263565891472868,266,500,258,431,306,459,258
2,30,7.96148861321977,24.6250694315867,9.57230142566191,19.0890575819293,8.22069987039437,20.4221440473986,10.1092390298093,0.0234972677595628,0.038152610441767,0.0241363211951447,0.0300934033858727,0.024025974025974,0.0324221046443268,0.0233933161953727,305,581,357,571,308,567,389
2,31,10.5536011849657,24.0140714682466,10.3684502869839,17.367154230698,9.44269579707462,18.3854841695982,9.86854286243288,0.0279411764705882,0.0464874551971326,0.0288957688338493,0.0371338083927157,0.0283333333333333,0.0382217090069284,0.0291256830601093,340,465,323,421,300,433,305
2,32,8.47991112756897,24.4954638029994,8.49842621736715,18.1262729124236,7.05424921310868,22.0144417700426,11.2942047768932,0.0238541666666667,0.0350556438791732,0.0231818181818182,0.0308443604284814,0.0230072463768116,0.0341078600114744,0.0246166263115416,320,629,330,529,276,581,413
3,1,8.35030549898167,23.3290131457138,9.40566561747825,17.9040918348454,8.09109424180707,22.1255323088317,10.7942973523422,0.0229166666666667,0.0333863275039745,0.0236499068901303,0.0278353483016695,0.0229035639412998,0.0313648293963254,0.0261904761904762,328,629,358,579,318,635,371
3,2,8.90575819292724,21.8107757822625,10.2018144788002,17.1449731531198,7.05424921310868,22.9216811701537,11.9607480096278,0.02520964360587,0.0372549019607843,0.0270894788593904,0.0308666666666666,0.0229241877256318,0.0362624487404803,0.0287878787878788,318,527,339,500,277,569,374
3,3,8.29476022958711,23.6252545824847,10.0351786706166,18.4225143491946,7.33197556008147,20.8665062025551,11.4238104054805,0.0240860215053764,0.0459323254139668,0.0280538302277433,0.0370991797166294,0.0254826254826255,0.0427866362946089,0.0302450980392157,310,463,322,447,259,439,340
3,4,10.1647842992039,22.1995926680244,9.36863543788187,17.5708202184781,7.36900573967784,23.3104980559156,9.99814849102018,0.0277272727272727,0.0426994301994302,0.0266877637130802,0.0361937452326468,0.0240338164251208,0.03989226869455,0.0289389067524116,330,468,316,437,276,526,311
3,5,7.85039807443066,25.4212182929087,10.6646917237549,17.5893353082762,6.70246250694316,23.0142566191446,8.73912238474357,0.0209693372898121,0.0341033283656234,0.0248062015503876,0.0275362318840579,0.0205915813424346,0.0315322171486555,0.0220973782771536,337,671,387,575,293,657,356
3,6,8.36882058877986,21.3293834475097,10.1647842992039,19.5519348268839,6.25810035178671,22.75504536197,11.5163858544714,0.0238396624472574,0.04,0.0259206798866855,0.0370526315789473,0.0224435590969456,0.0415483434753211,0.0283242258652095,316,480,353,475,251,493,366
3,7,10.1647842992039,22.3477133864099,10.3129050175893,16.5895204591742,7.10979448250324,24.3658581744121,9.10942418070728,0.0271513353115727,0.0371156211562115,0.0259310986964618,0.0312412831241283,0.0253968253968254,0.0416192283364958,0.0262820512820513,337,542,358,478,252,527,312
3,8,8.22069987039437,21.5330494352898,9.40566561747825,19.2742084799111,7.31346047028328,22.2921681170154,11.9607480096278,0.0226993865030675,0.0343067846607669,0.0234533702677747,0.0308170515097691,0.022938443670151,0.0368872549019607,0.0245254365983295,326,565,361,563,287,544,439
3,9,7.18385484169598,26.2358822440289,12.3125347157934,15.3490094426958,6.88761340492501,23.0327717089428,8.99833364191816,0.0255599472990777,0.0444758317639673,0.0333835341365462,0.0328186856690419,0.0257261410788382,0.0391194968553459,0.0272727272727273,253,531,332,421,241,530,297
3,10,8.4428809479726,23.8659507498611,9.49824106646917,17.7189409368635,9.55378633586373,20.5332345861877,10.3869653767821,0.0238244514106583,0.0381586737714624,0.0244985673352436,0.0301512287334593,0.0246418338108883,0.0310644257703081,0.0262640449438202,319,563,349,529,349,595,356
3,11,7.73930753564155,21.162747639326,7.83188298463248,20.5887798555823,6.23958526198852,21.9403814108498,14.4973153119793,0.0210473313192346,0.0309253246753246,0.0223101265822785,0.0287338501291989,0.0216859716859717,0.0306201550387596,0.0239010989010989,331,616,316,645,259,645,546
3,12,9.40566561747825,23.9214960192557,9.10942418070728,20.3295685984077,8.27624513978893,19.8111460840585,9.12793927050546,0.0245410628019324,0.0389391199517781,0.0238372093023256,0.0340148698884758,0.0252542372881356,0.0329028290282903,0.0247489959839357,345,553,344,538,295,542,332
3,13,8.97981855211998,24.2177374560267,9.18348453990002,18.959451953342,7.2949453804851,21.1442325495279,10.2203295685984,0.0268549280177187,0.0474945533769063,0.0269272529858849,0.0405384006334125,0.0255512321660182,0.0430618401206636,0.0306666666666667,301,459,307,421,257,442,300
3,14,8.7020922051472,23.2179226069246,9.68339196445103,18.4410294389928,7.57267172745788,21.4775041658952,10.9053878911313,0.0251875669882101,0.0400383141762452,0.0260199004975124,0.034297520661157,0.0260178117048346,0.0378343118069145,0.029043392504931,311,522,335,484,262,511,338
3,15,9.51675615626736,23.2734678763192,9.92408813182744,20.8850212923533,6.07294945380485,19.8666913534531,10.4610257359748,0.0235347985347985,0.0349166666666666,0.0233856893542757,0.031864406779661,0.021025641025641,0.0319916517590936,0.0258699633699634,364,600,382,590,260,559,364
3,16,11.2571745972968,21.1072023699315,10.3499351971857,17.6263654878726,5.25828550268469,24.0696167376412,10.3129050175893,0.0243589743589743,0.0320945945945946,0.0230041152263374,0.0268926553672316,0.0196403872752421,0.0342827004219409,0.0232083333333333,416,592,405,590,241,632,400
3,17,9.3316052582855,22.9957415293464,8.40585076837623,19.4408442880948,7.01721903351231,21.9774115904462,10.8313275319385,0.0269230769230769,0.0409090909090909,0.0262731481481482,0.0366108786610878,0.0242948717948718,0.0397255689424364,0.0296352583586626,312,506,288,478,260,498,329
3,18,8.66506202555082,23.6993149416775,9.60933160525829,18.6446954267728,6.12849472319941,22.5698944639881,10.6646917237549,0.024,0.0368451352907311,0.0241620111731844,0.032029262086514,0.0220666666666667,0.0376234567901234,0.0259459459459459,325,579,358,524,250,540,370
3,19,9.53527124606554,23.0142566191446,9.81299759303833,19.2927235697093,4.90649879651916,22.6624699129791,10.7572671727458,0.0219522591645354,0.0297226207556193,0.0220282626766417,0.0272632129774987,0.0190373563218391,0.0293103448275862,0.0231105807478122,391,697,401,637,232,696,419
3,20,8.97981855211998,24.551009072394,8.36882058877986,18.4039992593964,8.12812442140344,20.459174226995,11.1090538789113,0.0229640151515151,0.0367720465890183,0.0225548902195609,0.0306223043746149,0.0226522187822497,0.0311092342342342,0.0255754475703325,352,601,334,541,323,592,391
3,21,8.23921496019256,22.75504536197,8.85021292353268,20.0148120718385,6.6469172375486,21.6071097944825,11.8866876504351,0.0236954206602769,0.0335792349726776,0.0238522954091816,0.0331188725490196,0.0220787207872079,0.0339441535776614,0.0262254901960784,313,610,334,544,271,573,408
3,22,8.96130346232179,23.6252545824847,8.99833364191816,19.3482688391039,7.38752082947602,21.2923532679133,10.3684502869839,0.0248971193415638,0.0404309252217997,0.0241791044776119,0.0340169270833333,0.0255769230769231,0.0352977286678944,0.0260707635009311,324,526,335,512,260,543,358
3,23,9.18348453990002,24.9398259581559,9.44269579707462,17.95963710424,5.92482873541937,20.255508239215,12.2940196259952,0.02277318640955,0.0348602484472049,0.0236768802228412,0.0281649245063879,0.0198265179677819,0.0304396215915414,0.0256172839506173,363,644,359,574,269,599,432
3,24,8.5724865765599,21.4219588965006,9.55378633586373,18.5336048879837,7.12830957230143,21.9403814108498,12.8494723199408,0.0228981206726014,0.0329629629629629,0.0240896358543417,0.02984496124031,0.0229166666666667,0.03393470790378,0.0256467110125646,337,585,357,559,280,582,451
3,25,8.64654693575264,23.2364376967228,9.79448250324014,18.2743936308091,6.68394741714497,22.0329568598408,11.3127198666914,0.0243229166666667,0.0363136574074074,0.0260848126232742,0.0327689243027888,0.0244579945799458,0.0365928659286592,0.0267982456140351,320,576,338,502,246,542,380
3,26,8.12812442140344,22.75504536197,7.73930753564155,18.6261803369746,8.72060729494538,23.4030735049065,10.6276615441585,0.0280332056194125,0.0473056197074672,0.0295197740112994,0.0449508489722967,0.0314,0.049452269170579,0.0318888888888889,261,433,236,373,250,426,300
3,27,8.40585076837623,22.6624699129791,9.96111831142381,18.9039066839474,7.60970190705425,22.3106832068136,10.1462692094057,0.023869610935857,0.0346349745331069,0.0244990892531876,0.029542824074074,0.0223127035830619,0.0345074455899198,0.0228333333333333,317,589,366,576,307,582,400
3,28,8.01703388261433,21.6811701536752,8.59100166635808,20.9220514719496,6.6469172375486,25.0324014071468,9.10942418070728,0.0247146118721461,0.0388005301524188,0.027039627039627,0.037146614069691,0.0246227709190672,0.0437540453074433,0.0253086419753086,292,503,286,507,243,515,324
3,29,8.53545639696353,23.0142566191446,10.2203295685984,19.7000555452694,7.10979448250324,24.051101647843,7.36900573967784,0.0249458874458875,0.0380821078431372,0.0265895953757225,0.0349081364829396,0.023021582733813,0.0377177700348432,0.0231126596980256,308,544,346,508,278,574,287
3,30,9.12793927050546,24.1436770968339,9.68339196445103,18.3854841695982,7.9244584336234,21.4219588965006,9.27605998889095,0.023210922787194,0.0426981008513425,0.0249047619047619,0.03232421875,0.0233115468409586,0.0361788617886178,0.025,354,509,350,512,306,533,334
3,31,7.12830957230143,23.4030735049065,11.9607480096278,18.1077578226254,7.05424921310868,22.1625624884281,10.1647842992039,0.0205005324813631,0.0384428223844282,0.0250387596899225,0.0293165467625899,0.0212374581939799,0.0338709677419354,0.0260683760683761,313,548,430,556,299,589,351
3,32,9.77596741344196,23.1623773375301,6.16552490279578,22.8476208109609,5.61007220885021,21.6256248842807,10.8128124421403,0.0232804232804233,0.0353389830508474,0.0223790322580645,0.0330123060460139,0.020954356846473,0.0324444444444444,0.0243333333333333,378,590,248,623,241,600,400
3,33,7.27643029068691,23.0698018885392,9.53527124606554,19.3482688391039,5.85076837622662,23.1623773375301,11.7385669320496,0.02046875,0.0303606237816764,0.023011617515639,0.0268361581920904,0.0196517412935323,0.03,0.0232745961820851,320,684,373,649,268,695,454
3,34,10.1277541196075,22.7735604517682,9.27605998889095,18.7002406961674,7.33197556008147,21.4960192556934,10.2943899277911,0.0254655493482309,0.0389733840304182,0.0232590529247911,0.0323717948717948,0.0238267148014441,0.0359665427509293,0.0255985267034991,358,526,359,520,277,538,362
3,35,8.96130346232179,22.8105906313646,9.12793927050546,18.3299389002037,7.57267172745788,21.5515645250879,11.6274763932605,0.0245187436676798,0.0383084577114427,0.0269398907103825,0.0343035343035343,0.0235870818915802,0.0354661791590493,0.0268376068376068,329,536,305,481,289,547,390
3,36,9.31309016848732,22.6624699129791,8.0540640622107,20.0518422514349,6.35067580077763,22.7920755415664,10.775782262544,0.023158379373849,0.0349914236706689,0.0215773809523809,0.0328181818181818,0.0220720720720721,0.0335788325150027,0.0258666666666667,362,583,336,550,259,611,375
3,37,8.07257915200889,23.1623773375301,10.2203295685984,18.6261803369746,5.70264765784114,24.0696167376412,10.1462692094057,0.0247165532879819,0.0395635673624288,0.0291139240506329,0.0344284736481861,0.0227138643067847,0.0391802290536467,0.0267056530214425,294,527,316,487,226,553,342
3,38,8.5724865765599,23.551194223292,9.4612108868728,19.2927235697093,7.48009627846695,21.255323088317,10.3684502869839,0.0244198312236287,0.0391866913123844,0.0272970085470086,0.0324610591900311,0.0245742092457421,0.0356965174129353,0.0268199233716475,316,541,312,535,274,536,348
