Group,Subjects,Time_coverage_1,Time_coverage_2,Time_coverage_3,Time_coverage_4,Time_coverage_5,Time_coverage_6,Time_coverage_7,Time_coverage_8,Time_coverage_9,Duration_1,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,Duration_7,Duration_8,Duration_9,Occurrence_1,Occurrence_2,Occurrence_3,Occurrence_4,Occurrence_5,Occurrence_6,Occurrence_7,Occurrence_8,Occurrence_9
2,1,7.08038317367763,12.161599333611,17.7426072469804,10.9537692628072,8.82965431070387,9.24614743856726,8.87130362349021,13.2861307788421,11.8284048313203,0.0230352303523035,0.0257495590828924,0.0290983606557377,0.0229493891797557,0.0237136465324385,0.0232704402515723,0.0238255033557047,0.0263201320132013,0.0233169129720854,123,189,244,191,149,159,149,202,203
2,2,6.78883798417326,10.2873802582257,14.4106622240733,10.079133694294,8.37151187005414,9.95418575593503,8.87130362349021,15.6601416076635,15.5768429820908,0.0277210884353742,0.0276286353467562,0.0331417624521073,0.0261904761904762,0.0235915492957747,0.0331944444444445,0.027734375,0.0338738738738739,0.0336936936936937,98,149,174,154,142,120,128,185,185
2,3,5.78925447730112,10.9954185755935,12.7446897126197,10.1207830070804,9.37109537692628,9.12119950020825,9.2877967513536,18.9087880049979,13.6609745939192,0.024910394265233,0.0255813953488372,0.0309090909090909,0.0253125,0.0232919254658385,0.0266423357664234,0.0277363184079602,0.0336296296296296,0.0284722222222222,93,172,165,160,161,137,134,225,192
2,4,9.32944606413994,11.5368596418159,12.0783007080383,8.32986255726781,7.5801749271137,11.3286130778842,9.03790087463557,15.2852977925864,15.4935443565181,0.0261072261072261,0.025936329588015,0.0294715447154472,0.0229885057471265,0.0213615023474179,0.0271457085828343,0.0280361757105943,0.031692573402418,0.0308457711442786,143,178,164,145,142,167,129,193,201
2,5,7.08038317367763,8.41316118284048,14.8271553519367,9.82923781757601,11.3286130778842,8.99625156184923,10.5789254477301,15.2852977925864,13.6609745939192,0.0234159779614325,0.0224444444444445,0.028525641025641,0.0227360308285164,0.0228956228956229,0.0219512195121951,0.0247563352826511,0.0294070512820513,0.0270627062706271,121,150,208,173,198,164,171,208,202
2,6,7.70512286547272,8.57975843398584,12.7030403998334,11.2036651395252,8.87130362349021,10.0374843815077,11.7034568929613,16.0349854227405,13.1611828404831,0.022671568627451,0.0243498817966903,0.0260683760683761,0.0242342342342343,0.0212574850299401,0.0228219696969697,0.0247795414462081,0.0305555555555556,0.0250793650793651,136,141,195,185,167,176,189,210,210
2,7,8.20491461890879,9.57934194085798,13.4527280299875,9.78758850478967,8.57975843398584,11.2453144523115,8.62140774677218,15.9100374843815,14.5772594752187,0.02468671679198,0.0250544662309368,0.0274659863945578,0.0257675438596491,0.0241784037558686,0.0269461077844311,0.0246428571428572,0.0321548821548822,0.0290215588723052,133,153,196,152,142,167,140,198,201
2,8,8.49645980841316,11.4119117034569,13.9941690962099,9.37109537692628,9.16284881299459,8.62140774677218,8.66305705955852,14.993752603082,15.2852977925864,0.0225165562913907,0.0262452107279694,0.0254545454545455,0.0215517241379311,0.0215686274509804,0.0225490196078432,0.0253041362530414,0.0273972602739726,0.025068306010929,151,174,220,174,170,153,137,219,244
2,9,8.32986255726781,8.7463556851312,14.743856726364,10.2040816326531,9.41274468971262,10.7455226988755,9.87088713036235,14.868804664723,13.0362349021241,0.0228310502283105,0.0210843373493976,0.0278301886792453,0.0221920289855073,0.0221568627450981,0.0244318181818182,0.0254838709677419,0.0318181818181818,0.0258250825082508,146,166,212,184,170,176,155,187,202
2,10,8.87130362349021,10.6205747605165,9.41274468971262,8.37151187005414,10.3290295710121,11.911703456893,11.8284048313203,15.8683881715952,12.7863390254061,0.0275193798449613,0.0263975155279503,0.0233954451345756,0.0231034482758621,0.0258333333333334,0.030168776371308,0.0295833333333333,0.038719512195122,0.0273618538324421,129,161,161,145,160,158,160,164,187
2,11,6.66389004581424,9.70428987921699,15.6184922948771,10.9954185755935,9.87088713036235,8.32986255726781,11.4119117034569,12.9945855893378,14.4106622240733,0.0227920227920228,0.020990990990991,0.0271739130434783,0.0221105527638191,0.0227011494252874,0.0236406619385343,0.0281893004115226,0.0268041237113402,0.0269470404984424,117,185,230,199,174,141,162,194,214
2,12,7.49687630154102,8.99625156184923,15.3685964181591,9.87088713036235,9.91253644314869,9.91253644314869,9.78758850478967,15.7850895460225,12.8696376509788,0.0236220472440945,0.0225,0.0274553571428571,0.0243827160493827,0.0249475890985325,0.0298245614035088,0.0257675438596491,0.0325601374570447,0.0287709497206704,127,160,224,162,159,133,152,194,179
2,13,5.8725531028738,9.99583506872137,14.743856726364,11.3286130778842,7.28862973760933,11.6618075801749,11.9533527696793,12.2448979591837,14.9104539775094,0.0211711711711712,0.0235294117647059,0.0276995305164319,0.0249084249084249,0.0216049382716049,0.0260707635009311,0.0257168458781362,0.0275280898876405,0.0288244766505636,111,170,213,182,135,179,186,178,207
2,14,9.03790087463557,8.82965431070387,14.0358184089963,10.9121199500208,11.5368596418159,8.7463556851312,9.82923781757601,16.1599333610995,10.9121199500208,0.0296448087431694,0.0256038647342995,0.0306921675774135,0.0269547325102881,0.0284979423868313,0.02734375,0.0265765765765766,0.0316993464052288,0.0281720430107527,122,138,183,162,162,128,148,204,155
2,15,5.1228654727197,6.91378592253228,12.2448979591837,14.8271553519367,9.32944606413994,10.3706788837984,8.87130362349021,16.7430237401083,15.5351936693045,0.0222826086956522,0.0236467236467237,0.0345070422535212,0.0288025889967638,0.0242424242424243,0.0254601226993865,0.0261029411764706,0.0314553990610329,0.0294628751974724,92,117,142,206,154,163,136,213,211
2,16,7.41357767596835,9.91253644314869,12.036651395252,10.2040816326531,4.20658059142024,15.1187005414411,9.2877967513536,15.8683881715952,15.9100374843815,0.0340996168582376,0.0277389277389278,0.0295501022494888,0.028755868544601,0.0224444444444444,0.0366666666666667,0.031497175141243,0.0362857142857143,0.0340463458110517,87,143,163,142,75,165,118,175,187
2,17,9.99583506872137,10.5789254477301,13.4110787172012,10.3290295710121,9.12119950020825,9.95418575593503,10.8704706372345,12.4531445231154,13.2444814660558,0.027972027972028,0.0262939958592133,0.0280977312390925,0.024750499001996,0.025,0.023995983935743,0.0271875,0.0311458333333333,0.0271794871794872,143,161,191,167,146,166,160,160,195
2,18,7.20533111203665,9.82923781757601,13.6193252811329,10.9954185755935,10.4123281965848,9.70428987921699,12.4947938359017,13.5360266555602,12.161599333611,0.0291245791245791,0.0280952380952381,0.0353896103896104,0.0261904761904762,0.0274122807017544,0.0279376498800959,0.0367647058823529,0.0338541666666667,0.0309978768577495,99,140,154,168,152,139,136,160,157
2,19,8.7463556851312,9.53769262807164,13.1195335276968,7.74677217825906,12.4947938359017,9.12119950020825,12.0783007080383,14.493960849646,12.6613910870471,0.0261194029850746,0.0249455337690632,0.03,0.023134328358209,0.0251256281407035,0.0260714285714286,0.0285996055226825,0.0294416243654822,0.0283054003724395,134,153,175,134,199,140,169,197,179
2,20,7.33027905039567,8.20491461890879,13.8275718450646,11.1620158267389,10.4956268221574,8.70470637234486,10.7871720116618,16.8679716784673,12.6197417742607,0.0242424242424243,0.0248737373737374,0.0314393939393939,0.0264299802761341,0.025,0.0254257907542579,0.0269791666666667,0.03375,0.0283707865168539,121,132,176,169,168,137,160,200,178
2,21,9.57934194085798,8.57975843398584,12.8696376509788,10.2457309454394,10.4123281965848,9.95418575593503,9.20449812578092,14.3273635985006,14.8271553519367,0.0277777777777778,0.0248792270531401,0.0281420765027323,0.025,0.0239463601532567,0.0269144144144144,0.0250566893424036,0.0274322169059011,0.0304273504273504,138,138,183,164,174,148,147,209,195
2,22,10.3290295710121,7.08038317367763,15.6184922948771,9.74593919200333,8.16326530612245,9.53769262807164,10.6622240733028,14.8271553519367,14.0358184089963,0.0250505050505051,0.0223097112860892,0.0275330396475771,0.025,0.0235011990407674,0.0238541666666667,0.0249512670565302,0.028525641025641,0.0278052805280528,165,127,227,156,139,160,171,208,202
2,23,8.07996668054977,10.7038733860891,7.5801749271137,8.78800499791753,8.91295293627655,12.7863390254061,12.3698458975427,15.9516867971678,14.8271553519367,0.0256613756613757,0.0249031007751938,0.0242666666666667,0.0228354978354979,0.0227176220806794,0.031010101010101,0.027808988764045,0.0311382113821138,0.0304273504273504,126,172,125,154,157,165,178,205,195
2,24,7.16368179925031,10.5372761349438,9.41274468971262,9.2877967513536,10.0374843815077,10.3706788837984,12.3698458975427,15.9100374843815,14.9104539775094,0.027831715210356,0.0294871794871795,0.0246187363834423,0.0241341991341991,0.022952380952381,0.026948051948052,0.0282857142857143,0.0284226190476191,0.0288244766505636,103,143,153,154,175,154,175,224,207
2,25,10.079133694294,8.57975843398584,12.9529362765514,10.7871720116618,9.20449812578092,9.57934194085798,11.2036651395252,12.6613910870471,14.9104539775094,0.0247443762781186,0.0238425925925926,0.0250402576489533,0.0245265151515152,0.0214147286821706,0.0228174603174603,0.0237213403880071,0.0244766505636071,0.0261695906432749,163,144,207,176,172,168,189,207,228
2,26,9.32944606413994,9.53769262807164,9.53769262807164,11.8700541441066,10.2040816326531,9.99583506872137,10.8288213244481,15.4102457309454,13.2861307788421,0.0257471264367816,0.0224509803921569,0.0254444444444445,0.0244845360824742,0.0230696798493409,0.0239520958083832,0.0250481695568401,0.0282874617737003,0.0256843800322061,145,170,150,194,177,167,173,218,207
2,27,7.62182423990004,9.16284881299459,11.8700541441066,9.99583506872137,11.7451062057476,9.74593919200333,10.5789254477301,15.2436484798001,14.0358184089963,0.0222627737226277,0.0236559139784946,0.0256756756756757,0.0228571428571429,0.0238578680203046,0.0246835443037975,0.0249019607843137,0.0273542600896861,0.0270032051282051,137,155,185,175,197,158,170,223,208
2,28,6.91378592253228,9.99583506872137,12.2032486463973,11.3702623906706,9.20449812578092,9.74593919200333,12.5780924614744,11.4119117034569,16.5764264889629,0.0230555555555556,0.0220994475138122,0.0297764227642277,0.0239473684210526,0.0240740740740741,0.0254901960784314,0.0282771535580524,0.0268627450980392,0.0269647696476965,120,181,164,190,153,153,178,170,246
2,29,7.83007080383174,10.1624323198667,8.16326530612245,10.3706788837984,8.32986255726781,10.4539775093711,12.9112869637651,16.2848812994586,15.4102457309454,0.0241025641025641,0.0260683760683761,0.0240196078431373,0.0239884393063584,0.0239808153477218,0.0275219298245614,0.0296934865900383,0.0358058608058608,0.0306799336650083,130,156,136,173,139,152,174,182,201
2,30,9.07955018742191,9.95418575593503,13.6609745939192,11.3286130778842,9.07955018742191,9.62099125364431,8.57975843398584,15.6184922948771,13.0362349021241,0.0248858447488585,0.0225047080979285,0.0264090177133656,0.0245045045045045,0.0224279835390947,0.0234756097560976,0.0228888888888889,0.0280269058295964,0.0256978653530378,146,177,207,185,162,164,150,223,203
2,31,7.12203248646397,14.743856726364,9.24614743856726,8.20491461890879,5.45605997501041,14.1607663473553,8.03831736776343,15.2852977925864,17.7426072469804,0.0268867924528302,0.0299492385786802,0.0264285714285714,0.023621103117506,0.0229824561403509,0.0323809523809524,0.0277298850574713,0.0416099773242631,0.0351485148514852,106,197,140,139,95,175,116,147,202
2,32,9.57934194085798,10.4539775093711,13.8275718450646,9.32944606413994,7.70512286547272,10.7038733860891,8.7463556851312,15.2436484798001,14.4106622240733,0.0259009009009009,0.0232407407407408,0.0278056951423786,0.0222222222222222,0.0221822541966427,0.0237962962962963,0.0257352941176471,0.0268722466960352,0.0270735524256651,148,180,199,168,139,180,136,227,213
2,33,9.07955018742191,7.12203248646397,10.0374843815077,11.4952103290296,11.5368596418159,9.24614743856726,11.1203665139525,15.5768429820908,14.743856726364,0.0243847874720358,0.0208029197080292,0.0236274509803922,0.0251366120218579,0.0234348561759729,0.0246666666666667,0.0263313609467456,0.0259722222222222,0.0266968325791855,149,137,170,183,197,150,169,240,221
2,34,7.24698042482299,12.536443148688,9.37109537692628,10.2040816326531,8.57975843398584,8.32986255726781,10.8288213244481,15.5768429820908,17.326114119117,0.0232,0.0233333333333333,0.024671052631579,0.0223132969034609,0.0210633946830266,0.0233100233100233,0.0250481695568401,0.0305555555555556,0.0301449275362319,125,215,152,183,163,143,173,204,230
2,35,5.83090379008746,10.2040816326531,11.2036651395252,10.6205747605165,9.53769262807164,10.7455226988755,8.66305705955852,15.8267388588088,17.3677634319034,0.0233333333333333,0.0232007575757576,0.0246336996336997,0.0242857142857143,0.0219348659003832,0.0255952380952381,0.0235827664399093,0.0285285285285285,0.0275793650793651,100,176,182,175,174,168,147,222,252
2,36,7.49687630154102,7.66347355268638,13.9108704706372,11.7451062057476,9.78758850478967,9.57934194085798,9.03790087463557,15.6601416076635,15.1187005414411,0.0225563909774436,0.0210045662100457,0.0270226537216829,0.0233830845771144,0.0217592592592593,0.0241090146750524,0.0231837606837607,0.0277286135693215,0.0272522522522523,133,146,206,201,180,159,156,226,222
2,37,6.6222407330279,12.3281965847564,15.2436484798001,9.87088713036235,7.53852561432736,10.079133694294,7.41357767596835,16.95127030404,13.9525197834236,0.0203846153846154,0.0265232974910394,0.0300492610837438,0.0219444444444445,0.0218599033816425,0.0241516966067864,0.0208920187793427,0.0311162079510703,0.0254946727549467,130,186,203,180,138,167,142,218,219
2,38,7.7884214910454,8.7463556851312,13.7859225322782,10.8288213244481,10.2457309454394,10.6205747605165,10.1624323198667,15.3269471053728,12.4947938359017,0.0227493917274939,0.021604938271605,0.0281462585034014,0.0240740740740741,0.0220430107526882,0.0244252873563219,0.023921568627451,0.0281345565749236,0.0242718446601942,137,162,196,180,186,174,170,218,206
2,39,7.16368179925031,10.9954185755935,15.2019991670137,10.2040816326531,12.1199500208247,8.12161599333611,8.07996668054977,14.2857142857143,13.7859225322782,0.0233062330623306,0.0240437158469945,0.0315198618307427,0.0243055555555556,0.0238916256157636,0.021523178807947,0.0230952380952381,0.0273524720893142,0.0237787356321839,123,183,193,168,203,151,140,209,232
2,40,7.45522698875469,12.9112869637651,8.45481049562682,9.82923781757601,8.82965431070387,11.4952103290296,9.82923781757601,16.9929196168263,14.2024156601416,0.0220987654320988,0.023168908819133,0.0246958637469586,0.0231372549019608,0.0206627680311891,0.0262857142857143,0.0238383838383838,0.0290598290598291,0.0258333333333333,135,223,137,170,171,175,165,234,220
2,41,8.24656393169513,5.16451478550604,13.9941690962099,11.7034568929613,12.7863390254061,10.3290295710121,4.12328196584756,16.7013744273219,16.95127030404,0.0251908396946565,0.0208754208754209,0.0294736842105263,0.0278769841269841,0.0266493055555556,0.0255144032921811,0.0211538461538462,0.0307987711213518,0.0300147492625369,131,99,190,168,192,162,78,217,226
2,42,8.62140774677218,8.24656393169513,10.7455226988755,11.2036651395252,11.4535610162432,9.82923781757601,10.4956268221574,16.7013744273219,12.7030403998334,0.026953125,0.025984251968504,0.0279220779220779,0.0268463073852296,0.0260416666666667,0.0280952380952381,0.0260869565217391,0.0319776714513557,0.0292145593869732,128,127,154,167,176,140,161,209,174
2,43,7.62182423990004,8.70470637234486,13.6609745939192,10.3706788837984,10.5789254477301,8.70470637234486,11.4952103290296,14.7855060391504,14.0774677217826,0.0231060606060606,0.0232222222222222,0.0273333333333333,0.0242690058479532,0.0237827715355805,0.0241898148148148,0.0267441860465116,0.0292904290429043,0.0256060606060606,132,150,200,171,178,144,172,202,220
2,44,8.28821324448147,10.079133694294,12.3698458975427,11.3702623906706,10.1624323198667,9.4960433152853,9.82923781757601,14.4106622240733,13.9941690962099,0.0242092457420925,0.0245934959349594,0.0271978021978022,0.0258522727272727,0.0228464419475656,0.0248366013071896,0.0244306418219462,0.0266975308641975,0.0274509803921569,137,164,182,176,178,153,161,216,204
2,45,9.2877967513536,8.70470637234486,13.7859225322782,12.2448979591837,8.95460224906289,11.5785089546022,9.87088713036235,9.12119950020825,16.3681799250312,0.0232291666666667,0.0220464135021097,0.0265224358974359,0.025,0.0209551656920078,0.024006908462867,0.0251592356687898,0.0217261904761905,0.0271784232365145,160,158,208,196,171,193,157,168,241
2,46,7.87172011661808,8.78800499791753,12.5780924614744,9.74593919200333,7.41357767596835,12.2032486463973,9.74593919200333,15.5351936693045,16.1182840483132,0.0311881188118812,0.0251190476190476,0.0322649572649573,0.0258278145695364,0.0251412429378531,0.0295959595959596,0.0293233082706767,0.0347299813780261,0.0343085106382979,101,140,156,151,118,165,133,179,188
2,47,8.45481049562682,8.20491461890879,12.3281965847564,9.4960433152853,9.16284881299459,9.2877967513536,10.7871720116618,15.6601416076635,16.6180758017493,0.0231735159817352,0.023792270531401,0.0269581056466302,0.0217142857142857,0.0235042735042735,0.0251126126126126,0.0255424063116371,0.0294209702660407,0.029424778761062,146,138,183,175,156,148,169,213,226
2,48,8.03831736776343,8.78800499791753,13.4943773427738,11.0787172011662,8.57975843398584,10.1624323198667,9.32944606413994,16.826322365681,13.7026239067055,0.0274928774928775,0.0295518207282913,0.0339622641509434,0.0265469061876248,0.0266149870801034,0.0299019607843137,0.0291666666666667,0.0352530541012216,0.0332323232323233,117,119,159,167,129,136,128,191,165
2,49,9.82923781757601,13.2028321532695,7.33027905039567,8.20491461890879,8.28821324448147,10.1624323198667,10.4539775093711,18.8254893794252,13.7026239067055,0.0291358024691358,0.0316367265469062,0.0236559139784946,0.0250636132315522,0.024937343358396,0.0294685990338164,0.0264767932489452,0.0432950191570881,0.033640081799591,135,167,124,131,133,138,158,174,163
2,50,7.16368179925031,5.24781341107872,11.5785089546022,9.87088713036235,11.1203665139525,9.07955018742191,11.9950020824656,17.4094127446897,16.4931278633903,0.0255952380952381,0.0216494845360825,0.0267822736030829,0.0239393939393939,0.0255747126436782,0.0242222222222222,0.0271186440677966,0.029395218002813,0.0290748898678414,112,97,173,165,174,150,177,237,227
2,51,7.45522698875469,9.24614743856726,12.7863390254061,12.536443148688,8.16326530612245,10.5789254477301,10.8704706372345,13.3694294044148,14.993752603082,0.0286858974358974,0.0262411347517731,0.0315843621399177,0.0309670781893004,0.0279202279202279,0.0309002433090025,0.0291946308724832,0.0332298136645963,0.0319148936170213,104,141,162,162,117,137,149,161,188
2,52,5.70595585172845,12.28654727197,16.3681799250312,9.20449812578092,8.41316118284048,9.24614743856726,6.12244897959184,15.7434402332362,16.8679716784673,0.0215408805031447,0.0265765765765766,0.0289823008849558,0.0228778467908903,0.021443736730361,0.0243421052631579,0.0205882352941177,0.0290322580645161,0.0280082987551867,106,185,226,161,157,152,119,217,241
2,53,8.45481049562682,10.0374843815077,11.4952103290296,9.82923781757601,6.0807996668055,13.7442732194919,8.41316118284048,16.6597251145356,15.2852977925864,0.0286723163841808,0.0277011494252874,0.0296774193548387,0.0287104622871046,0.0227414330218069,0.0335365853658537,0.0273712737127371,0.037037037037037,0.0339814814814815,118,145,155,137,107,164,123,180,180
2,54,6.03915035401916,8.28821324448147,13.8275718450646,12.036651395252,9.99583506872137,8.49645980841316,11.6201582673886,14.493960849646,15.2019991670137,0.0244107744107744,0.0242092457420925,0.0292768959435626,0.02521815008726,0.0235294117647059,0.023943661971831,0.0273529411764706,0.0298969072164949,0.0293880837359098,99,137,189,191,170,142,170,194,207
2,55,8.5381091211995,10.5789254477301,15.1187005414411,10.4539775093711,8.87130362349021,11.6201582673886,10.2040816326531,12.411495210329,12.2032486463973,0.0297101449275362,0.0258130081300813,0.0364457831325301,0.0282657657657658,0.0262962962962963,0.0305921052631579,0.0311704834605598,0.0322510822510823,0.0277462121212121,115,164,166,148,135,152,131,154,176
2,56,12.5780924614744,9.62099125364431,11.3702623906706,10.4956268221574,9.66264056643065,10.6205747605165,10.4956268221574,14.493960849646,10.6622240733028,0.0322649572649573,0.0260135135135135,0.0364,0.0269230769230769,0.0251082251082251,0.0305755395683453,0.0311111111111111,0.0300518134715026,0.0278867102396514,156,148,125,156,154,139,135,193,153
2,57,7.5801749271137,11.6201582673886,13.9108704706372,11.6201582673886,8.62140774677218,9.95418575593503,8.45481049562682,12.6197417742607,15.6184922948771,0.0263768115942029,0.0267241379310345,0.0339430894308943,0.0287037037037037,0.0241258741258741,0.028452380952381,0.031039755351682,0.0348275862068966,0.0327225130890052,115,174,164,162,143,140,109,145,191
2,58,6.03915035401916,8.41316118284048,16.6180758017493,11.4535610162432,9.4960433152853,8.87130362349021,7.99666805497709,17.4094127446897,13.6609745939192,0.0239273927392739,0.0230593607305936,0.0329207920792079,0.0250455373406193,0.0262068965517241,0.0248251748251748,0.0242424242424243,0.0319571865443425,0.0292335115864528,101,146,202,183,145,143,132,218,187
2,59,6.6222407330279,13.0362349021241,12.036651395252,9.91253644314869,8.07996668054977,9.70428987921699,10.5789254477301,14.0774677217826,15.9516867971678,0.0230434782608696,0.0296401515151515,0.0295501022494888,0.0264444444444445,0.0224537037037037,0.0267816091954023,0.0271367521367521,0.0298059964726631,0.0319166666666667,115,176,163,150,144,145,156,189,200
2,60,7.45522698875469,8.7463556851312,13.9108704706372,10.7871720116618,8.45481049562682,10.7455226988755,9.91253644314869,15.7017909204498,14.2857142857143,0.0261695906432749,0.0241379310344828,0.0305860805860806,0.0237179487179487,0.0243405275779377,0.0273885350318471,0.0273563218390805,0.0352996254681648,0.0296200345423143,114,145,182,182,139,157,145,178,193
2,61,5.70595585172845,10.7871720116618,11.4535610162432,11.4535610162432,6.53894210745523,13.4527280299875,9.4960433152853,15.1187005414411,15.9933361099542,0.024290780141844,0.0273206751054852,0.0274451097804391,0.0256052141527002,0.0240061162079511,0.0311175337186898,0.026027397260274,0.034375,0.0326530612244898,94,158,167,179,109,173,146,176,196
2,62,7.53852561432736,11.7867555185339,10.8704706372345,10.079133694294,11.911703456893,9.41274468971262,10.7455226988755,15.5768429820908,12.0783007080383,0.026231884057971,0.0253584229390681,0.0273584905660377,0.0245934959349594,0.0237147595356551,0.0276960784313726,0.0245714285714286,0.0284627092846271,0.0255731922398589,115,186,159,164,201,136,175,219,189
2,63,7.66347355268638,9.57934194085798,10.4539775093711,11.2036651395252,9.37109537692628,9.37109537692628,10.3706788837984,18.2423990004165,13.7442732194919,0.0241469816272966,0.0247311827956989,0.0240421455938697,0.0249074074074074,0.0228658536585366,0.0258620689655173,0.0231843575418995,0.0301652892561984,0.0268292682926829,127,155,174,180,164,145,179,242,205
2,64,7.24698042482299,9.07955018742191,12.9945855893378,9.78758850478967,10.079133694294,8.78800499791753,10.2873802582257,15.7017909204498,16.0349854227405,0.0241666666666667,0.0232905982905983,0.0272251308900524,0.0249469214437367,0.0238658777120316,0.0237612612612613,0.0251016260162602,0.0308006535947713,0.0295698924731183,120,156,191,157,169,148,164,204,217
2,65,8.70470637234486,8.78800499791753,15.2436484798001,9.2877967513536,8.28821324448147,10.4539775093711,8.66305705955852,15.6601416076635,14.9104539775094,0.0265903307888041,0.0229847494553377,0.0290476190476191,0.0233752620545074,0.022562358276644,0.0253535353535354,0.0254901960784314,0.0296998420221169,0.0281446540880503,131,153,210,159,147,165,136,211,212
2,66,7.66347355268638,9.03790087463557,10.6622240733028,9.03790087463557,8.95460224906289,12.3281965847564,9.95418575593503,17.201166180758,15.1603498542274,0.0247311827956989,0.0239514348785872,0.0260162601626016,0.0223251028806584,0.0217171717171717,0.0281904761904762,0.0260348583877996,0.0327777777777778,0.0284820031298905,124,151,164,162,165,175,153,210,213
