Group,Subjects,Time_coverage_1,Time_coverage_2,Time_coverage_3,Time_coverage_4,Time_coverage_5,Time_coverage_6,Time_coverage_7,Time_coverage_8,Time_coverage_9,Duration_1,Duration_2,Duration_3,Duration_4,Duration_5,Duration_6,Duration_7,Duration_8,Duration_9,Occurrence_1,Occurrence_2,Occurrence_3,Occurrence_4,Occurrence_5,Occurrence_6,Occurrence_7,Occurrence_8,Occurrence_9
3,33,7.49687630154102,7.20533111203665,10.9954185755935,10.6622240733028,9.53769262807164,9.20449812578092,13.2861307788421,15.2436484798001,16.3265306122449,0.0211267605633803,0.021358024691358,0.0260355029585799,0.0226950354609929,0.022991967871486,0.0228778467908903,0.0278359511343805,0.0260683760683761,0.0286549707602339,142,135,169,188,166,161,191,234,228
3,34,8.16326530612245,10.9954185755935,13.1195335276968,9.16284881299459,10.1207830070804,8.66305705955852,9.41274468971262,15.8267388588088,14.5356101624323,0.0259259259259259,0.0243093922651934,0.0261194029850746,0.0215686274509804,0.0216577540106952,0.0235827664399093,0.0244588744588745,0.0294573643410853,0.0255116959064328,126,181,201,170,187,147,154,215,228
3,35,9.66264056643065,8.82965431070387,9.70428987921699,10.079133694294,10.4123281965848,10.1207830070804,10.3290295710121,13.5776759683465,17.2428154935444,0.0266666666666667,0.0245370370370371,0.0308201058201058,0.0237254901960784,0.0262054507337526,0.0275510204081633,0.0273730684326711,0.0314065510597303,0.032093023255814,145,144,126,170,159,147,151,173,215
3,36,8.45481049562682,7.91336942940441,12.4531445231154,11.3286130778842,8.70470637234486,10.079133694294,11.8700541441066,13.9108704706372,15.2852977925864,0.0262273901808786,0.0215419501133787,0.0267921146953405,0.0245045045045045,0.0221868365180467,0.0265350877192983,0.0254010695187166,0.0274220032840723,0.029549114331723,129,147,186,185,157,152,187,203,207
3,37,10.079133694294,12.036651395252,10.7871720116618,8.87130362349021,7.70512286547272,12.28654727197,9.82923781757601,15.1603498542274,13.2444814660558,0.0325268817204301,0.0280038759689923,0.0278494623655914,0.0261029411764706,0.0252732240437159,0.0294411177644711,0.0309711286089239,0.0383966244725739,0.030635838150289,124,172,155,136,122,167,127,158,173
3,38,6.66389004581424,9.07955018742191,15.1603498542274,10.4123281965848,10.0374843815077,10.1624323198667,10.7038733860891,13.1195335276968,14.5772594752187,0.0233918128654971,0.0228511530398323,0.0303333333333333,0.0226449275362319,0.0228219696969697,0.0243512974051896,0.0249031007751938,0.0303468208092486,0.025035765379113,114,159,200,184,176,167,172,173,233
3,39,7.49687630154102,9.03790087463557,12.3698458975427,11.7034568929613,9.91253644314869,9.53769262807164,9.66264056643065,15.6601416076635,14.618908788005,0.0265486725663717,0.0239514348785872,0.0273480662983426,0.023534338358459,0.023062015503876,0.023559670781893,0.0254385964912281,0.0291472868217054,0.0274647887323944,113,151,181,199,172,162,152,215,213
3,40,7.99666805497709,7.83007080383174,10.4539775093711,11.3702623906706,7.49687630154102,12.8696376509788,11.6201582673886,14.4523115368596,15.9100374843815,0.0235294117647059,0.0217592592592593,0.0259834368530021,0.0263005780346821,0.0217391304347826,0.0271052631578947,0.0267241379310345,0.0289166666666667,0.0309061488673139,136,144,161,173,138,190,174,200,206
3,41,7.20533111203665,9.37109537692628,14.9104539775094,9.07955018742191,13.4943773427738,9.91253644314869,8.5381091211995,14.2857142857143,13.2028321532695,0.0221794871794872,0.024671052631579,0.0305982905982906,0.0247165532879819,0.0263414634146342,0.0255913978494624,0.0238927738927739,0.0273524720893142,0.0276614310645724,130,152,195,147,205,155,143,209,191
3,42,9.16284881299459,6.99708454810496,11.4535610162432,11.2453144523115,10.4956268221574,10.1207830070804,12.3281965847564,14.7022074135777,13.4943773427738,0.027363184079602,0.023728813559322,0.0293803418803419,0.0243243243243243,0.0257668711656442,0.0253125,0.0263814616755793,0.0300170068027211,0.0262135922330097,134,118,156,185,163,160,187,196,206
3,43,7.53852561432736,9.16284881299459,13.8275718450646,8.87130362349021,9.4960433152853,9.82923781757601,11.0787172011662,14.743856726364,15.3685964181591,0.0251388888888889,0.0229166666666667,0.0304029304029304,0.0226114649681529,0.0245161290322581,0.0282973621103118,0.0254789272030651,0.0322404371584699,0.0305970149253731,120,160,182,157,155,139,174,183,201
3,44,9.57934194085798,8.78800499791753,11.3286130778842,10.3706788837984,9.32944606413994,10.9537692628072,9.82923781757601,15.5351936693045,14.2857142857143,0.0266203703703704,0.0240867579908676,0.0254681647940075,0.0231843575418995,0.0231884057971015,0.0264056224899599,0.0260485651214128,0.0320446735395189,0.0259848484848485,144,146,178,179,161,166,151,194,220
3,45,6.91378592253228,8.28821324448147,16.7013744273219,11.0370678883798,6.49729279466889,12.8696376509788,7.62182423990004,13.7442732194919,16.3265306122449,0.0256172839506173,0.0219646799116998,0.0316745655608215,0.0249529190207156,0.0228070175438597,0.026010101010101,0.0254166666666667,0.0316091954022989,0.0281609195402299,108,151,211,177,114,198,120,174,232
3,46,8.41316118284048,7.37192836318201,11.4952103290296,8.82965431070387,9.95418575593503,10.8288213244481,10.4539775093711,18.0758017492711,14.5772594752187,0.0311728395061729,0.0313829787234043,0.0365079365079365,0.0292011019283747,0.0290754257907543,0.0328282828282828,0.0312189054726368,0.0413333333333333,0.0378787878787879,108,94,126,121,137,132,134,175,154
3,47,9.03790087463557,7.91336942940441,12.0783007080383,8.78800499791753,10.4539775093711,10.4123281965848,10.1624323198667,17.5760099958351,13.5360266555602,0.0276081424936387,0.0238095238095238,0.0284313725490196,0.0249408983451537,0.0247534516765286,0.0262054507337526,0.026236559139785,0.0382246376811594,0.0270833333333333,131,133,170,141,169,159,155,184,200
3,48,8.99625156184923,7.5801749271137,10.7455226988755,11.7451062057476,7.0387338608913,11.3702623906706,11.0370678883798,16.2015826738859,15.2852977925864,0.0279069767441861,0.0242666666666667,0.0311594202898551,0.0305194805194805,0.0240740740740741,0.0315972222222222,0.0322384428223844,0.0346702317290553,0.0368473895582329,129,125,138,154,117,144,137,187,166
3,49,13.3694294044148,5.74760516451479,6.78883798417326,5.91420241566014,6.70553935860058,17.201166180758,9.53769262807164,22.7405247813411,11.9950020824656,0.0428,0.0270588235294118,0.0268976897689769,0.0249122807017544,0.0315686274509804,0.0517543859649123,0.0356697819314642,0.0561728395061728,0.0377952755905512,125,85,101,95,85,133,107,162,127
3,50,7.66347355268638,7.91336942940441,9.12119950020825,10.079133694294,9.2877967513536,11.3286130778842,12.9945855893378,16.4098292378176,15.2019991670137,0.0316151202749141,0.0251322751322751,0.0282945736434109,0.0282051282051282,0.0302168021680217,0.0308390022675737,0.0358620689655172,0.038401559454191,0.0316840277777778,97,126,129,143,123,147,145,171,192
3,51,9.24614743856726,8.87130362349021,11.4119117034569,10.1624323198667,9.62099125364431,8.95460224906289,11.911703456893,14.369012911287,15.4518950437318,0.0342592592592593,0.0246527777777778,0.0308558558558559,0.0284382284382285,0.0285185185185185,0.0306267806267806,0.0347931873479319,0.0373376623376623,0.0368055555555556,108,144,148,143,135,117,137,154,168
3,52,7.83007080383174,8.91295293627655,11.3702623906706,9.99583506872137,8.37151187005414,10.4539775093711,10.4539775093711,15.5768429820908,17.0345689296127,0.030718954248366,0.0264197530864198,0.0277439024390244,0.0242424242424243,0.0241007194244604,0.0290509259259259,0.0309876543209877,0.0350187265917603,0.0366487455197133,102,135,164,165,139,144,135,178,186
3,53,9.53769262807164,8.5381091211995,11.0787172011662,9.87088713036235,9.99583506872137,11.9950020824656,10.3706788837984,15.2852977925864,13.3277800916285,0.0278588807785888,0.0264857881136951,0.0297539149888143,0.0278169014084507,0.0310077519379845,0.0315789473684211,0.0288194444444445,0.0359803921568628,0.0339702760084926,137,129,149,142,129,152,144,170,157
3,54,6.95543523531862,10.2457309454394,9.78758850478967,10.7871720116618,9.95418575593503,8.07996668054977,14.7855060391504,12.0783007080383,17.326114119117,0.0296099290780142,0.0310606060606061,0.0283816425120773,0.0291666666666667,0.0306410256410256,0.0283625730994152,0.0419621749408984,0.0333333333333333,0.035016835016835,94,132,138,148,130,114,141,145,198
3,55,8.87130362349021,8.95460224906289,13.2028321532695,9.70428987921699,10.8288213244481,10.079133694294,12.6613910870471,12.7030403998334,12.9945855893378,0.0293388429752066,0.0259661835748792,0.0312623274161736,0.028345498783455,0.0303030303030303,0.0272522522522523,0.0316666666666667,0.030439121756487,0.0292134831460674,121,138,169,137,143,148,160,167,178
3,56,7.45522698875469,9.78758850478967,10.7038733860891,10.9954185755935,9.82923781757601,10.2873802582257,11.9950020824656,15.2019991670137,13.7442732194919,0.026401179941003,0.0270114942528736,0.0303782505910166,0.0280254777070064,0.0250530785562633,0.0311868686868687,0.0296296296296296,0.0318499127399651,0.0300546448087432,113,145,141,157,157,132,162,191,183
3,57,10.9537692628072,5.70595585172845,11.8284048313203,5.99750104123282,10.1207830070804,11.3702623906706,11.9533527696793,18.1174510620575,13.9525197834236,0.0339793281653747,0.0253703703703704,0.0361323155216285,0.0244897959183673,0.0275510204081633,0.033955223880597,0.0316777041942605,0.0398351648351649,0.033234126984127,129,90,131,98,147,134,151,182,168
3,58,10.8704706372345,6.37234485630987,12.3281965847564,9.70428987921699,8.7463556851312,11.8700541441066,10.6622240733028,15.0770512286547,14.369012911287,0.029,0.0257575757575758,0.0285163776493256,0.0255482456140351,0.0299145299145299,0.0302547770700637,0.0306954436450839,0.0344761904761905,0.031767955801105,150,99,173,152,117,157,139,175,181
3,59,7.5801749271137,11.8700541441066,9.53769262807164,8.57975843398584,8.57975843398584,9.74593919200333,12.28654727197,15.7017909204498,16.1182840483132,0.025068870523416,0.0296875,0.0270685579196218,0.0236781609195402,0.0264102564102564,0.0286764705882353,0.0327777777777778,0.037624750499002,0.0310096153846154,121,160,141,145,130,136,150,167,208
3,60,12.0783007080383,6.20574760516451,11.8284048313203,10.7871720116618,7.37192836318201,13.1195335276968,8.45481049562682,14.0358184089963,16.1182840483132,0.034037558685446,0.0234276729559748,0.029957805907173,0.0256944444444445,0.0245833333333333,0.0318181818181818,0.0284313725490196,0.036236559139785,0.0337696335078534,142,106,158,168,120,165,119,155,191
3,61,7.45522698875469,10.1207830070804,10.7871720116618,10.7038733860891,9.37109537692628,12.4947938359017,8.66305705955852,16.7430237401083,13.6609745939192,0.0284126984126984,0.0287234042553192,0.0297701149425287,0.0256487025948104,0.030241935483871,0.0304878048780488,0.0298850574712644,0.0401197604790419,0.0327345309381238,105,141,145,167,124,164,116,167,167
3,62,5.08121615993336,6.45564348188255,13.4527280299875,10.3290295710121,10.9121199500208,10.2873802582257,10.2040816326531,18.7005414410662,14.5772594752187,0.0231060606060606,0.0226608187134503,0.0316666666666667,0.0237547892720307,0.0236036036036036,0.0263888888888889,0.0291666666666667,0.0366830065359477,0.0280448717948718,88,114,170,174,185,156,140,204,208
3,63,7.16368179925031,8.24656393169513,11.3286130778842,10.5372761349438,12.0783007080383,10.1624323198667,11.0370678883798,15.4518950437318,13.9525197834236,0.0233062330623306,0.022,0.0249084249084249,0.024515503875969,0.023462783171521,0.0242063492063492,0.0252380952380953,0.0300161812297735,0.027504105090312,123,150,182,172,206,168,175,206,203
3,64,10.6622240733028,7.20533111203665,12.2448979591837,11.2453144523115,8.12161599333611,8.78800499791753,9.82923781757601,18.2007496876302,13.7026239067055,0.0325699745547074,0.0274603174603175,0.0312101910828026,0.0288461538461539,0.0251937984496124,0.0274739583333333,0.0278959810874705,0.0385361552028219,0.0313333333333333,131,105,157,156,129,128,141,189,175
3,65,9.4960433152853,12.0783007080383,7.5801749271137,9.45439400249896,9.03790087463557,12.5780924614744,12.036651395252,12.536443148688,15.2019991670137,0.0245161290322581,0.0247863247863248,0.0215130023640662,0.0230691056910569,0.0227463312368973,0.0278084714548803,0.0267592592592593,0.0325757575757576,0.0282945736434109,155,195,141,164,159,181,180,154,215
3,66,7.5801749271137,9.4960433152853,8.66305705955852,8.91295293627655,10.5789254477301,13.9941690962099,12.411495210329,15.3269471053728,12.9945855893378,0.0268436578171092,0.0243589743589744,0.0262626262626263,0.0244292237442923,0.0284116331096197,0.0337349397590362,0.0312368972746331,0.0331531531531532,0.0288888888888889,113,156,132,146,149,166,159,185,180
3,67,9.07955018742191,11.6618075801749,8.28821324448147,8.70470637234486,7.41357767596835,10.8288213244481,13.3277800916285,15.8267388588088,14.868804664723,0.033030303030303,0.0333333333333333,0.0328382838283829,0.028551912568306,0.027217125382263,0.0401234567901235,0.0404040404040404,0.039832285115304,0.0428057553956835,110,140,101,122,109,108,132,159,139
3,68,7.91336942940441,6.78883798417326,11.4952103290296,10.4539775093711,7.87172011661808,11.4952103290296,11.4535610162432,16.4514785506039,16.0766347355269,0.0255376344086022,0.0226388888888889,0.0289308176100629,0.0253535353535354,0.025,0.0285714285714286,0.0303532008830022,0.0357789855072464,0.0306349206349206,124,120,159,165,126,161,151,184,210
3,69,4.83132028321533,11.2453144523115,20.9496043315285,15.9100374843815,8.57975843398584,7.87172011661808,7.74677217825906,6.41399416909621,16.4514785506039,0.0276190476190476,0.0277777777777778,0.0364492753623189,0.0313628899835797,0.0264102564102564,0.0278761061946903,0.0264957264957265,0.0264604810996564,0.0306201550387597,70,162,230,203,130,113,117,97,215
3,70,9.03790087463557,8.45481049562682,12.9945855893378,10.2873802582257,8.78800499791753,10.4123281965848,11.0787172011662,15.1187005414411,13.8275718450646,0.0256501182033097,0.0224061810154526,0.0288888888888889,0.0245039682539683,0.0240867579908676,0.0255623721881391,0.0254789272030651,0.0285377358490566,0.0272577996715928,141,151,180,168,146,163,174,212,203
3,71,5.8725531028738,14.9104539775094,14.2440649729279,11.0787172011662,8.91295293627655,8.5381091211995,10.4956268221574,12.7446897126197,13.2028321532695,0.0242268041237113,0.0310763888888889,0.028643216080402,0.0254789272030651,0.0233115468409586,0.0251225490196079,0.0291666666666667,0.0305389221556886,0.0273747841105354,97,192,199,174,153,136,144,167,193
3,72,6.6222407330279,7.99666805497709,13.8692211578509,12.411495210329,8.20491461890879,11.5785089546022,8.24656393169513,15.2852977925864,15.7850895460225,0.0234513274336283,0.0228571428571429,0.0332335329341318,0.028219696969697,0.023621103117506,0.0258845437616388,0.0240875912408759,0.0337937384898711,0.0291090629800307,113,140,167,176,139,179,137,181,217
3,73,8.49645980841316,12.7030403998334,10.0374843815077,8.07996668054977,8.45481049562682,9.99583506872137,11.7451062057476,13.6609745939192,16.7846730528946,0.0326923076923077,0.0309959349593496,0.0316272965879265,0.0260752688172043,0.0281944444444445,0.0300751879699248,0.0385245901639344,0.0404938271604938,0.0412065439672802,104,164,127,124,120,133,122,135,163
3,74,6.6222407330279,9.70428987921699,15.9100374843815,10.8288213244481,9.4960433152853,7.87172011661808,9.07955018742191,15.0770512286547,15.4102457309454,0.0230434782608696,0.0235353535353535,0.0333333333333333,0.0246212121212121,0.0223529411764706,0.0236842105263158,0.0252314814814815,0.0288676236044657,0.0293650793650794,115,165,191,176,170,133,144,209,210
3,75,6.49729279466889,11.0787172011662,14.1191170345689,13.2028321532695,8.70470637234486,9.03790087463557,5.74760516451479,14.743856726364,16.8679716784673,0.0282608695652174,0.0259259259259259,0.0355345911949686,0.02825311942959,0.0261904761904762,0.0282552083333333,0.0267441860465116,0.0353293413173653,0.0339195979899498,92,171,159,187,133,128,86,167,199
3,76,5.78925447730112,12.1199500208247,16.6180758017493,12.28654727197,7.16368179925031,9.87088713036235,7.12203248646397,11.3286130778842,17.7009579341941,0.0254578754578755,0.0251295336787565,0.0319711538461539,0.027621722846442,0.0260606060606061,0.0243827160493827,0.0274038461538462,0.0281573498964803,0.0338915470494418,91,193,208,178,110,162,104,161,209
3,77,6.12244897959184,9.16284881299459,11.2869637650979,6.99708454810496,8.78800499791753,13.7859225322782,9.07955018742191,17.1595168679717,17.6176593086214,0.025,0.0241228070175439,0.0287685774946921,0.0233333333333333,0.0274739583333333,0.0336382113821138,0.0281653746770026,0.0381481481481482,0.0345588235294118,98,152,157,120,128,164,129,180,204
3,78,10.1207830070804,12.1199500208247,12.2448979591837,8.87130362349021,9.4960433152853,11.2036651395252,9.03790087463557,16.9096209912536,9.99583506872137,0.0297794117647059,0.0301242236024845,0.0298780487804878,0.027734375,0.0316666666666667,0.0317966903073286,0.0306497175141243,0.0428270042194093,0.0307692307692308,136,161,164,128,120,141,118,158,130
3,79,7.41357767596835,7.33027905039567,14.4523115368596,12.4531445231154,9.12119950020825,9.16284881299459,10.8704706372345,15.7850895460225,13.4110787172012,0.0231770833333333,0.0222222222222222,0.0299654576856649,0.0260907504363002,0.0232484076433121,0.0251141552511416,0.0284313725490196,0.0305152979066023,0.0285460992907802,128,132,193,191,157,146,153,207,188
3,80,8.12161599333611,8.87130362349021,14.743856726364,12.2448979591837,7.20533111203665,9.41274468971262,11.3702623906706,15.4935443565181,12.536443148688,0.0255905511811024,0.0262962962962963,0.0304123711340206,0.0270718232044199,0.0242296918767507,0.024780701754386,0.0272455089820359,0.0317948717948718,0.0283427495291902,127,135,194,181,119,152,167,195,177
3,81,9.62099125364431,6.12244897959184,14.3273635985006,11.3702623906706,9.66264056643065,9.78758850478967,9.07955018742191,18.8254893794252,11.2036651395252,0.0318181818181818,0.0281609195402299,0.0349593495934959,0.0305369127516779,0.0297435897435898,0.0298982188295165,0.0307909604519774,0.0428030303030303,0.0285562632696391,121,87,164,149,130,131,118,176,157
3,82,7.95501874219075,9.07955018742191,12.3281965847564,8.87130362349021,9.41274468971262,11.1620158267389,13.9525197834236,13.6193252811329,13.6193252811329,0.0315181518151815,0.0275252525252525,0.0268115942028986,0.0238255033557047,0.0333333333333333,0.0314553990610329,0.0395981087470449,0.0386524822695036,0.033030303030303,101,132,184,149,113,142,141,141,165
3,83,8.03831736776343,9.70428987921699,13.2861307788421,9.82923781757601,7.74677217825906,8.12161599333611,11.8284048313203,14.9521032902957,16.4514785506039,0.0253280839895013,0.0257174392935982,0.0303809523809524,0.0238383838383839,0.0221428571428571,0.0248091603053435,0.0313465783664459,0.0323423423423423,0.0322712418300654,127,151,175,165,140,131,151,185,204
3,84,7.99666805497709,8.66305705955852,13.8275718450646,10.7871720116618,7.95501874219075,9.12119950020825,7.83007080383174,18.2840483132028,15.5351936693045,0.0256,0.0232662192393736,0.027946127946128,0.0232078853046595,0.0225768321513002,0.024496644295302,0.0235588972431078,0.0308720112517581,0.0281297134238311,125,149,198,186,141,149,133,237,221
3,85,6.74718867138692,11.9533527696793,11.4535610162432,9.95418575593503,7.20533111203665,12.3698458975427,12.7446897126197,13.0778842149105,14.493960849646,0.0245454545454546,0.0258558558558559,0.0253222836095764,0.023995983935743,0.0223514211886305,0.0273480662983426,0.0298245614035088,0.0311507936507937,0.0263636363636364,110,185,181,166,129,181,171,168,220
3,86,7.24698042482299,6.49729279466889,13.0362349021241,9.53769262807164,11.4535610162432,9.87088713036235,8.70470637234486,20.1582673885881,13.4943773427738,0.0325842696629214,0.0234234234234234,0.0357305936073059,0.0265046296296296,0.0301535087719298,0.0280141843971631,0.0300287356321839,0.0474509803921569,0.0303370786516854,89,111,146,144,152,141,116,170,178
3,87,9.07955018742191,10.3290295710121,8.07996668054977,7.87172011661808,9.4960433152853,12.2032486463973,12.8279883381924,17.8259058725531,12.2448979591837,0.027735368956743,0.0277404921700224,0.0267217630853995,0.0240458015267176,0.0256756756756757,0.031505376344086,0.0329059829059829,0.0381461675579323,0.0288235294117647,131,149,121,131,148,155,156,187,170
3,88,10.2457309454394,9.70428987921699,10.3290295710121,10.1624323198667,9.62099125364431,10.0374843815077,10.079133694294,15.0354019158684,14.7855060391504,0.0341666666666667,0.0277380952380952,0.0301703163017032,0.0272930648769575,0.0308,0.0280885780885781,0.031758530183727,0.0362449799196787,0.031140350877193,120,140,137,149,125,143,127,166,190
3,89,8.03831736776343,8.24656393169513,11.4119117034569,10.4956268221574,10.5372761349438,10.1624323198667,11.1203665139525,15.6601416076635,14.3273635985006,0.0292424242424243,0.0253846153846154,0.0270216962524655,0.0293706293706294,0.0286848072562358,0.0308080808080808,0.0306896551724138,0.0348148148148148,0.0339250493096647,110,130,169,143,147,132,145,180,169
3,90,9.87088713036235,8.57975843398584,10.7455226988755,9.95418575593503,9.57934194085798,10.2873802582257,10.3290295710121,17.2428154935444,13.4110787172012,0.0294776119402985,0.0250608272506083,0.028476821192053,0.0241414141414142,0.0253863134657837,0.0265591397849462,0.0275555555555556,0.0361256544502618,0.0298148148148148,134,137,151,165,151,155,150,191,180
3,91,10.4956268221574,10.079133694294,11.3286130778842,7.66347355268638,7.53852561432736,12.6613910870471,11.5785089546022,12.6613910870471,15.9933361099542,0.0336,0.0265350877192983,0.0302222222222222,0.0247311827956989,0.0274242424242424,0.0322717622080679,0.0319540229885058,0.0344671201814059,0.0338624338624339,125,152,150,124,110,157,145,147,189
3,92,8.91295293627655,10.3290295710121,12.4947938359017,11.4535610162432,8.70470637234486,10.1207830070804,8.12161599333611,15.7850895460225,14.0774677217826,0.0299719887955182,0.0233521657250471,0.0267379679144385,0.0256052141527002,0.0247044917257683,0.0264705882352941,0.03125,0.0394791666666667,0.0284511784511785,119,177,187,179,141,153,104,160,198
3,93,8.7463556851312,7.41357767596835,11.8700541441066,10.6622240733028,8.87130362349021,11.9950020824656,11.6618075801749,14.2024156601416,14.5772594752187,0.0294117647058824,0.0224747474747475,0.0296875,0.024105461393597,0.0255395683453238,0.0315789473684211,0.0293501048218029,0.0310564663023679,0.0331439393939394,119,132,160,177,139,152,159,183,176
3,94,9.57934194085798,10.1207830070804,12.2448979591837,9.66264056643065,7.37192836318201,12.1199500208247,8.49645980841316,17.1595168679717,13.2444814660558,0.0361635220125786,0.028125,0.0312101910828026,0.0280193236714976,0.0258771929824562,0.0316993464052288,0.026984126984127,0.0381481481481482,0.030635838150289,106,144,157,138,114,153,126,180,173
3,95,8.20491461890879,6.8304872969596,8.87130362349021,11.2453144523115,10.1207830070804,11.7867555185339,9.20449812578092,17.2428154935444,16.4931278633903,0.0271349862258953,0.0225895316804408,0.0255395683453238,0.0257142857142857,0.0251552795031056,0.0291152263374486,0.0266908212560387,0.0352040816326531,0.0308411214953271,121,121,139,175,161,162,138,196,214
3,96,7.87172011661808,9.45439400249896,10.7038733860891,11.5368596418159,9.16284881299459,10.9121199500208,10.9121199500208,15.4102457309454,14.0358184089963,0.0283783783783784,0.0264568764568765,0.0305952380952381,0.0263809523809524,0.025462962962963,0.0269547325102881,0.0316425120772947,0.0333333333333333,0.032466281310212,111,143,140,175,144,162,138,185,173
3,97,6.95543523531862,11.7867555185339,11.0370678883798,8.28821324448147,10.4956268221574,10.1624323198667,9.57934194085798,17.8259058725531,13.8692211578509,0.0286941580756014,0.0308278867102397,0.0300453514739229,0.0257105943152455,0.0257668711656442,0.0269315673289183,0.0301837270341207,0.0346278317152104,0.0324561403508772,97,153,147,129,163,151,127,206,171
3,98,6.74718867138692,11.2036651395252,13.6609745939192,9.12119950020825,7.95501874219075,9.66264056643065,10.4123281965848,14.993752603082,16.2432319866722,0.0272727272727273,0.0263725490196079,0.0337448559670782,0.0243333333333333,0.0263085399449036,0.0284313725490196,0.0320512820512821,0.0397350993377484,0.0331632653061225,99,170,162,150,121,136,130,151,196
3,99,8.16326530612245,7.91336942940441,12.3281965847564,10.2457309454394,9.95418575593503,12.28654727197,12.9112869637651,12.4947938359017,13.7026239067055,0.0284057971014493,0.0227817745803357,0.0265232974910394,0.0246987951807229,0.028452380952381,0.0332207207207207,0.0353881278538813,0.0306748466257669,0.030462962962963,115,139,186,166,140,148,146,163,180
3,100,8.62140774677218,9.82923781757601,13.8692211578509,7.12203248646397,12.7030403998334,11.1203665139525,9.70428987921699,14.369012911287,12.6613910870471,0.03,0.0247379454926625,0.0296791443850268,0.0226190476190476,0.0327956989247312,0.0288961038961039,0.0275413711583925,0.0344311377245509,0.0310838445807771,115,159,187,126,155,154,141,167,163
